date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
May 3,away,Midland,L,14-6,14.0,14.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Western Texas,westerntexascollege,aaroncollazoy4qp,Aaron Collazo
May 3,away,Midland,L,10-0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Western Texas,westerntexascollege,aaroncollazoy4qp,Aaron Collazo
Feb 1,away,Polk State,,,,,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 3,away,University of Tampa JV,L,14-1,14.0,14.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 5,home,Pasco-Hernando State,W,10-0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,1.0,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 9,home,South Florida State,W,11-3,11.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,18.0,1.0,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 10,home,Polk State,W,4-3,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 14,home,vs. Hillsborough,L,11-3,11.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 15,away,Rollins College JV,W,9-1,9.0,9.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 16,home,Broward,W,6-5,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 17,away,Webber International University JV,W,3-2,3.0,3.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 19,home,CCBC Dundalk,W,9-2,9.0,9.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 19,home,CCBC Dundalk,W,8-0,8.0,8.0,1.0,1.0,0.0,0.0,4.0,1.0,,,0.0,,2.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 21,away,St. Petersburg,L,14-6,14.0,14.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 22,home,St. Petersburg,L,5-1,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 26,home,Davenport University JV,W,9-2,9.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Feb 28,home,Eastern Florida State,W,4-3,4.0,4.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 1,home,University of Tampa JV,W,11-2,11.0,11.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 2,home,Rollins College JV,W,10-3,10.0,10.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 3,home,Flagler College JV,W,4-1,4.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 5,away,Daytona State,W,5-3,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 7,home,Daytona State,L,5-3,5.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,4.5,,3.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 8,away,Daytona State,L,4-3,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 10,home,Santa Fe,L,4-1,4.0,4.0,0.0,0.0,0.0,0.0,1.2,1.0,,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 12,away,Santa Fe,L,14-6,14.0,14.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 14,home,Santa Fe,L,11-7,11.0,11.0,0.0,0.0,0.0,0.0,1.2,2.0,1.0,1.0,5.4,2.0,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 15,home,Florida State Jacksonville,L,11-3,11.0,11.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 19,home,Florida State Jacksonville,L,1-0,1.0,1.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 21,away,St. Johns River State,L,11-1,11.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,9.0,1.0,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 22,home,St. Johns River State,L,8-2,8.0,8.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 24,away,St. Johns River State,L,5-0,5.0,5.0,0.0,0.0,0.0,0.0,0.2,,,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 26,away,Florida State Jacksonville,W,7-5,7.0,7.0,0.0,0.0,0.0,0.0,0.2,,,,0.0,,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 28,away,Central Florida,L,12-3,12.0,12.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 30,home,Central Florida,L,9-7,9.0,9.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Mar 31,away,Central Florida,L,7-6,7.0,7.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 2,home,Seminole State (FL),W,4-3,4.0,4.0,0.0,0.0,0.0,0.0,0.1,,,,0.0,,1.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 4,away,Seminole State (FL),L,5-3,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 5,home,Seminole State (FL),L,8-2,8.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 9,away,Hillsborough,L,2-0,2.0,2.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 11,away,University of Tampa JV,W,6-1,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 13,home,vs. Team Canada,W,8-4,8.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 14,home,Daytona State,W,2-1,2.0,2.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 16,away,Santa Fe,L,5-4,5.0,5.0,0.0,0.0,0.0,0.0,0.2,,,,0.0,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 19,home,St. Johns River State,L,6-0,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 21,home,Central Florida,L,5-0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Apr 23,away,Seminole State (FL),L,6-5,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Lake-Sumter State,lakesumterstatecollege,anthonymazzurcovxvi,Anthony Mazzurco
Jan 31,home,vs. Glendale,L,8-0,8.0,8.0,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Jan 31,home,vs. Arizona Western,W,3-2,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 1,home,vs. Yavapai,L,16-5,16.0,16.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 1,home,vs. Arizona Western,L,8-1,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 8,away,Phoenix,W,5-1,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 8,away,Phoenix,L,6-3,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 9,away,Mesa,L,6-3,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 10,away,Mesa,L,5-0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 11,away,Phoenix,L,9-3,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 14,home,vs. Okanagan College,L,16-14,16.0,16.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 15,home,vs. Chipola,L,12-1,12.0,12.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 15,home,vs. Okanagan College,W,6-5,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 16,home,vs. Prairie Baseball Academy,W,16-9,16.0,16.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 20,home,vs. Salt Lake,W,8-4,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 20,home,vs. Southern Nevada,L,13-3,13.0,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 21,home,vs. Southern Idaho,L,8-6,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 22,home,vs. Western Nevada,L,4-3,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 28,away,Southern Idaho,L,11-5,11.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Feb 28,away,Southern Idaho,L,6-5,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 1,away,Southern Idaho,L,6-2,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 1,away,Southern Idaho,L,10-3,10.0,10.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 8,home,Western Nevada,W,6-4,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 8,home,Western Nevada,L,5-1,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 9,home,Western Nevada,W,7-3,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 9,home,Western Nevada,L,9-1,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 14,away,Salt Lake,L,5-2,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 14,away,Salt Lake,L,7-4,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 15,away,Salt Lake,L,7-4,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 15,away,Salt Lake,L,8-1,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 20,away,Utah State Eastern,W,9-2,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 21,away,Utah State Eastern,W,6-5,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 21,away,Utah State Eastern,W,8-7,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 22,away,Utah State Eastern,W,8-7,8.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 28,away,Southern Nevada,L,3-1,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 28,away,Southern Nevada,L,11-0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 29,away,Southern Nevada,L,4-0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Mar 29,away,Southern Nevada,L,13-0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 4,home,Southern Idaho,W,3-2,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 4,home,Southern Idaho,L,8-2,8.0,8.0,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 5,home,Southern Idaho,L,4-0,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 5,home,Southern Idaho,W,4-3,4.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 11,away,Western Nevada,L,7-1,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 11,away,Western Nevada,L,6-4,6.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 12,away,Western Nevada,L,1-0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 12,away,Western Nevada,L,11-6,11.0,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 18,home,Salt Lake,L,9-2,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 18,home,Salt Lake,L,12-4,12.0,12.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 19,home,Salt Lake,L,7-4,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 19,home,Salt Lake,W,6-4,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 24,home,Utah State Eastern,L,5-4,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 25,home,Utah State Eastern,L,12-10,12.0,12.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Apr 26,home,Utah State Eastern,,,,,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
May 2,home,Southern Nevada,L,5-4,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
May 2,home,Southern Nevada,L,20-2,20.0,20.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
May 3,home,Southern Nevada,L,5-4,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
May 3,home,Southern Nevada,L,7-3,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,ryanmitchell10sx,Ryan Mitchell
Jan 31,away,Baton Rouge,W,4-2,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 1,away,Baton Rouge,W,11-4,11.0,11.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 1,away,Baton Rouge,W,22-5,22.0,22.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 9,home,Northeastern Oklahoma A&M,L,5-3,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 9,home,Northeastern Oklahoma A&M,W,4-2,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 14,away,Copiah-Lincoln,W,5-4,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 14,away,Copiah-Lincoln,W,9-1,9.0,9.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 15,away,Hinds,W,7-4,7.0,7.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 15,away,Hinds,W,6-5,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 19,home,Tyler,L,6-4,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 21,away,McLennan,L,2-1,2.0,2.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 21,away,McLennan,W,5-3,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 26,home,McLennan,L,5-0,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 26,home,McLennan,W,2-0,2.0,2.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Feb 28,away,Navarro,W,8-4,8.0,8.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 1,away,Navarro,L,4-3,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 1,away,Navarro,L,5-2,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 6,home,Paris,W,8-5,8.0,8.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 8,home,Paris,L,1-0,1.0,1.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 8,home,Paris,L,6-0,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 13,away,Northeast Texas,W,4-3,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 15,home,Northeast Texas,W,4-0,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 15,home,Northeast Texas,W,4-2,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 20,home,Angelina,L,13-8,13.0,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 21,away,Angelina,W,4-2,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 21,away,Angelina,W,6-1,6.0,6.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 25,away,Blinn,W,10-4,10.0,10.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 29,home,Bossier Parish,L,4-1,4.0,4.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 29,home,Bossier Parish,W,5-4,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
Mar 30,home,Bossier Parish,W,5-4,5.0,5.0,,,,,,,,,,,,2014,2013-14,div1,Panola,panolacollege,zacthompson3uo7,Zac Thompson
