date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 8,home,Florida SouthWestern State,L,9-3,9,9,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 9,home,Polk State,W,4-2,4,4,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 11,away,Polk State,W,13-3,13,13,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 13,home,Polk State,W,10-0,10,10,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 15,away,South Florida State,W,12-6,12,12,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 16,home,South Florida State,W,6-2,6,6,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 18,away,South Florida State,W,5-0,5,5,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 20,home,St. Petersburg,L,10-3,10,10,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 22,away,St. Petersburg,L,11-6,11,11,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 23,home,St. Petersburg,W,4-3,4,4,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 25,away,Hillsborough,W,13-10,13,13,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 27,home,Hillsborough,W,5-2,5,5,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Mar 29,away,Hillsborough,L,5-1,5,5,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 2,away,Pasco-Hernando State,,,,,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 3,away,University of Tampa - JV,W,20-2,20,20,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 5,away,Pasco-Hernando State,,,,,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 6,away,Florida SouthWestern State,W,6-2,6,6,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 8,home,Florida SouthWestern State,W,2-1,2,2,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 10,away,Florida SouthWestern State,W,5-4,5,5,0,1,0,0,1.2,1,,,0.00,,2,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 12,away,Polk State,L,9-8,9,9,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 13,home,Polk State,L,11-10,11,11,0,0,0,0,2.1,1,,,0.00,,5,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 15,away,Polk State,W,11-2,11,11,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 17,home,South Florida State,W,8-1,8,8,0,0,0,0,2.0,,,,0.00,,2,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 18,away,South Florida State,L,3-2,3,3,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 20,home,South Florida State,W,7-3,7,7,0,0,0,0,2.0,4,1,1,4.50,1,1,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 22,away,St. Petersburg,W,9-3,9,9,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 24,home,St. Petersburg,W,9-7,9,9,0,1,0,0,2.2,4,1,,0.00,,7,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 26,away,St. Petersburg,W,4-0,4,4,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 27,home,Hillsborough,W,2-1,2,2,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
Apr 29,away,Hillsborough,L,5-3,5,5,0,0,1,0,1.2,3,2,2,10.80,1,4,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 1,home,Hillsborough,L,7-0,7,7,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 2,home,vs. Hillsborough,W,4-2,4,4,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 10,home,vs. Northwest Florida State,L,15-6,15,15,0,0,0,0,0.2,4,5,1,13.50,1,2,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 11,home,vs. Broward,W,8-1,8,8,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 12,home,vs. Santa Fe,W,8-2,8,8,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 13,home,vs. Chipola,,,,,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
May 14,home,vs. Chipola,L,10-0,10,10,,,,,,,,,,,,,2019,2018-19,div1,State College of Florida,statecollegeoffloridamanateesaraso,brockbellko8o,Brock Bell
