date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 3,away,Walters State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 4,away,Walters State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 4,away,Walters State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 6,away,Bryan JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 6,away,Bryan JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 10,home,Volunteer State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 11,home,Volunteer State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 11,home,Volunteer State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 14,home,Milligan College JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 14,home,Milligan College JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 17,away,Southwest Tennessee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 18,away,Southwest Tennessee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 18,away,Southwest Tennessee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 21,home,Chattanooga State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 24,home,Dyersburg State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 25,home,Dyersburg State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 25,home,Dyersburg State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 29,home,vs. TCCAA Tournament,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
Apr 30,home,vs. TCCAA Tournament,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
May 1,home,vs. TCCAA Tournament,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
May 2,home,vs. TCCAA Tournament,,,,,,,,,,,,,,,,,2020,2019-20,div1,Cleveland State,clevelandstatecommunitycollege,kaleborr8rfc,Kaleb Orr
