date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 11,away,Paradise Valley,L,6-2,6,6,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 11,away,Paradise Valley,W,6-5,6,6,1,0,0,0,7.0,6,3,0,0.00,1,7,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 15,home,South Mountain,L,10-9,10,10,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 15,home,South Mountain,W,8-7,8,8,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 18,away,Central Arizona,W,3-1,3,3,1,1,0,0,7.0,4,1,0,0.00,1,12,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 18,away,Central Arizona,W,8-5,8,8,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 22,home,Cochise,L,8-6,8,8,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 22,home,Cochise,W,11-1,11,11,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 25,home,Arizona Western,W,12-0,12,12,1,1,0,0,5.0,2,0,0,0.00,0,9,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 25,home,Arizona Western,L,11-9,11,11,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 29,home,Eastern Arizona,W,9-0,9,9,,,,,,,,,,,,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
Apr 29,home,Eastern Arizona,W,9-2,9,9,0,0,0,0,2.0,1,,,0.00,,3,2017,2016-17,div1,Yavapai,yavapaicollege,averyweemsks2c,Avery Weems
