date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 10,away,Eastern Oklahoma State,L,11-1,11,11,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 12,home,Eastern Oklahoma State,L,11-6,11,11,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 12,home,Eastern Oklahoma State,L,17-5,17,17,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 15,away,Redlands,W,5-4,5,5,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 15,away,Redlands,W,10-4,10,10,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 24,home,Connors State,L,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 25,home,Northern Oklahoma Enid,L,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 25,home,Northern Oklahoma Enid,W,10-6,10,10,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 26,away,Connors State,L,12-2,12,12,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 26,away,Connors State,L,14-4,14,14,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Mar 29,home,Northern Oklahoma Tonkawa,L,17-14,17,17,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 1,away,Northeastern Oklahoma A&M,L,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 2,away,Northeastern Oklahoma A&M,L,9-6,9,9,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 2,away,Northeastern Oklahoma A&M,L,11-3,11,11,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 5,away,Northern Oklahoma Tonkawa,L,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 7,away,Seminole State (OK),L,13-8,13,13,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 9,home,Seminole State (OK),L,19-18,19,19,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 9,home,Seminole State (OK),W,16-12,16,16,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 12,home,Redlands,W,18-4,18,18,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 12,home,Redlands,W,14-4,14,14,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 14,home,Eastern Oklahoma State,L,12-4,12,12,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 16,away,Eastern Oklahoma State,L,9-3,9,9,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 16,away,Eastern Oklahoma State,L,11-2,11,11,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 26,away,Cowley,L,8-6,8,8,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 29,away,Connors State,L,12-2,12,12,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 30,home,Connors State,L,17-3,17,17,,,,,,,,,,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
Apr 30,home,Connors State,W,9-5,9,9,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
May 6,home,Northeastern Oklahoma A&M,L,15-8,15,15,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
May 7,home,Northeastern Oklahoma A&M,L,11-6,11,11,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
May 7,home,Northeastern Oklahoma A&M,W,15-11,15,15,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
May 12,home,vs. Seminole State (OK),L,10-7,10,10,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
May 13,home,vs. Connors State,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div1,Rose State,rosestatecollege,paytontaylorxq65,Payton Taylor
