date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 12,home,Southern Virginia University,L,3-0,3,0,3.0,win,20210312_3e7d,0,0,0,0,4.0,1,,,0.00,2,7,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 20,home,Rockingham,L,7-6,7,6,1.0,win,20210320_gi7d,0,0,1,0,5.2,3,2,,0.00,2,4,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 21,home,Rockingham,L,12-4,12,4,8.0,win,20210321_8g4p,0,0,0,0,0.2,2,1,1,13.50,,1,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 21,home,Rockingham,L,14-6,14,6,8.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 26,home,Christendom,L,11-10,11,10,1.0,win,20210326_gblw,0,0,0,0,1.0,1,1,1,9.00,1,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 27,home,Surry,L,18-5,18,5,13.0,win,20210327_e47s,0,0,0,0,0.2,5,9,6,81.00,3,2,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 27,home,Surry,,,,,13.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 28,home,Surry,,,,,13.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 5,home,Mid-Atlanta Christian University,L,8-7,8,7,1.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 5,home,Mid-Atlanta Christian University,L,21-17,21,17,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 10,home,Caldwell Tech,L,9-4,9,4,5.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 10,home,Caldwell Tech,L,10-4,10,4,6.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 11,home,Caldwell Tech,L,9-5,9,5,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 17,home,Rockingham,L,18-3,18,3,15.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 17,home,Rockingham,L,6-4,6,4,2.0,win,20210417_q71k,0,0,0,0,3.0,1,2,,0.00,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 18,home,Rockingham,L,8-4,8,4,4.0,win,20210418_vqum,0,0,0,0,2.0,1,,,0.00,1,1,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 24,home,Surry,,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 24,home,Surry,,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Apr 25,home,Surry,,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
May 1,home,Caldwell Tech,L,9-6,9,6,3.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
May 1,home,Caldwell Tech,L,10-2,10,2,8.0,win,20210501_lg3x,0,0,0,0,2.0,2,3,3,13.50,2,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
May 2,home,Caldwell Tech,L,11-0,11,0,11.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
May 7,home,Caldwell Tech,L,17-9,17,9,8.0,win,20210507_noz4,0,0,0,0,0.1,3,5,5,135.00,1,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
May 8,home,Rockingham,L,12-10,12,10,2.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
