date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 25,home,Frontier,W,9-6,9,9,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Feb 26,home,Frontier,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Feb 26,home,Frontier,W,8-1,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 3,home,Volunteer State,L,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 4,home,Volunteer State,L,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 4,home,Volunteer State,L,3-1,3,3,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 6,home,Wabash Valley,W,13-3,13,13,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 9,away,Jackson State,W,6-4,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 9,away,Jackson State,L,11-9,11,11,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 10,away,Jackson State,W,12-6,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 14,home,Joliet,W,11-1,11,11,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 14,home,Joliet,L,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 15,home,Joliet,W,20-19,20,20,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 17,home,Southwest Tennessee,W,13-2,13,13,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 17,home,Southwest Tennessee,W,15-5,15,15,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 18,home,Southwest Tennessee,W,10-7,10,10,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 23,away,Cleveland State,W,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 23,away,Cleveland State,W,14-3,14,14,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 24,away,Cleveland State,W,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 27,away,Calhoun,W,16-5,16,16,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 30,away,Motlow State,W,12-10,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 31,away,Motlow State,W,10-4,10,10,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Mar 31,away,Motlow State,W,9-6,9,9,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 4,home,Wallace State,W,8-4,8,8,,,,,,,,,,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 4,home,Wallace State,L,12-3,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 8,home,Chattanooga State,W,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 8,home,Chattanooga State,L,8-5,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 9,home,Chattanooga State,W,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 10,away,Snead State,L,10-5,10,10,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 13,away,Walters State,W,14-9,14,14,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 14,away,Walters State,L,8-5,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 14,away,Walters State,L,11-7,11,11,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 17,home,Jackson State,W,22-4,22,22,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 20,home,Roane State,W,13-2,13,13,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 21,home,Roane State,W,5-2,5,5,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 21,home,Roane State,W,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 28,away,Dyersburg State,W,6-0,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 28,away,Dyersburg State,L,2-0,2,2,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
Apr 29,away,Dyersburg State,L,9-3,9,9,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
May 7,home,vs. Volunteer State,L,4-2,4,4,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
May 8,home,vs. Motlow State,L,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Columbia State,columbiastatecommunitycollege,devinsymlarc4a2,Devin Symlar
