date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 13,home,Weatherford,W,6-5,6,6,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 13,home,Weatherford,W,9-6,9,9,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 15,away,Blinn,W,10-5,10,10,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 17,home,Vernon,W,6-0,6,6,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 17,home,Vernon,W,21-13,21,21,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 20,away,Vernon,W,11-1,11,11,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 20,away,Vernon,W,8-7,8,8,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 23,home,North Central Texas,W,5-4,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 23,home,North Central Texas,W,10-2,10,10,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 27,away,North Central Texas,W,9-0,9,9,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 27,away,North Central Texas,L,9-4,9,9,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 29,home,Blinn,W,4-2,4,4,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Mar 30,away,St. Edward's University,W,17-4,17,17,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 1,home,Galveston,W,11-1,11,11,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 1,home,Galveston,W,18-7,18,18,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 5,away,University of Mary Hardin Baylor,W,14-11,14,14,0,0,0,0,0.0,,,,0.00,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 7,away,Cisco,W,4-1,4,4,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 7,away,Cisco,L,5-4,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 10,home,Cisco,W,19-9,19,19,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 10,home,Cisco,W,16-6,16,16,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 15,away,Grayson,L,5-0,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 15,away,Grayson,L,6-5,6,6,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 19,home,Grayson,W,11-1,11,11,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 19,home,Grayson,W,4-0,4,4,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 21,home,Ranger,W,6-4,6,6,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 21,home,Ranger,W,15-3,15,15,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 24,away,Ranger,W,8-3,8,8,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 24,away,Ranger,L,5-2,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 28,home,Hill,W,15-3,15,15,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
Apr 28,home,Hill,W,6-5,6,6,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 1,away,Hill,W,9-6,9,9,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 1,away,Hill,L,14-4,14,14,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 6,away,McLennan,L,2-0,2,2,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 6,away,McLennan,L,13-9,13,13,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 8,home,McLennan,L,4-2,4,4,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 8,home,McLennan,L,5-2,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 14,home,vs. Midland,W,5-3,5,5,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 15,home,vs. McLennan,L,8-7,8,8,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 16,home,vs. Midland,W,12-3,12,12,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
May 17,home,vs. McLennan,L,10-4,10,10,,,,,,,,,,,,,2021,2020-21,div1,Temple,templecollege,kylegatesy9dd,Kyle Gates
