date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 23,home,Bossier Parish,W,9-3,9,9,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Mar 27,home,Navarro,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Mar 27,home,Navarro,W,3-1,3,3,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Mar 29,away,Paris,W,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Mar 29,away,Paris,W,12-4,12,12,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 6,home,Angelina,W,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 6,home,Angelina,W,8-0,8,8,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 9,home,Blinn,L,4-2,4,4,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 9,home,Blinn,L,5-1,5,5,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 13,away,Northeast Texas,W,5-0,5,5,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 13,away,Northeast Texas,W,13-8,13,13,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 16,home,vs. Meridian,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 16,home,vs. Meridian,W,8-5,8,8,0,0,0,0,2.0,3,4,4,18.00,1,1,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 17,away,Bossier Parish,L,3-1,3,3,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 17,away,Bossier Parish,L,8-6,8,8,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 20,away,Navarro,W,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 20,away,Navarro,L,11-1,11,11,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 24,home,Paris,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 24,home,Paris,L,4-2,4,4,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 27,away,Tyler,W,5-1,5,5,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
Apr 27,away,Tyler,L,9-8,9,9,0,0,0,0,2.2,5,4,3,10.13,2,1,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 3,away,LSU Eunice,L,18-12,18,18,0,0,0,0,0.0,0,0,0,0.00,0,0,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 4,away,LSU Eunice,L,5-4,5,5,0,0,0,0,0.0,0,0,0,0.00,0,0,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 5,away,LSU Eunice,L,9-2,9,9,0,0,0,0,1.0,1,1,1,9.00,0,1,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 11,home,vs. Blinn,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 12,home,vs. San Jacinto,L,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
May 13,home,vs. Alvin,L,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,2013,2012-13,div1,Panola,panolacollege,giovannielugolu90,Giovannie Lugo
