date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 9,home,West Georgia Tech,W,16-13,16,16,0,0,0,0,5.0,6,4,4,7.20,3,2,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 11,home,Gordon State,L,7-3,7,7,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 14,away,Gordon State,L,7-4,7,7,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 14,away,Gordon State,L,10-9,10,10,0,0,1,0,1.0,2,1,1,9.00,2,1,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 15,away,Gordon State,L,19-3,19,19,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 18,away,Georgia Highlands,L,10-3,10,10,0,0,0,0,1.0,,,,0.00,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 21,home,Georgia Highlands,L,15-6,15,15,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 22,home,Georgia Highlands,L,6-1,6,6,0,0,0,0,1.0,1,1,,0.00,,1,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 22,home,Georgia Highlands,W,4-2,4,4,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 25,away,South Georgia State,L,3-2,3,3,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 27,home,South Georgia State,L,8-2,8,8,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 30,home,South Georgia State,L,8-2,8,8,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Mar 30,home,South Georgia State,L,8-2,8,8,1,0,1,0,3.1,7,6,5,13.50,2,3,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 2,home,Georgia Perimeter,L,4-2,4,4,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 4,away,Georgia Perimeter,L,10-0,10,10,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 5,away,Georgia Perimeter,L,3-2,3,3,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 5,away,Georgia Perimeter,L,11-1,11,11,1,0,1,0,4.0,10,8,7,15.75,1,3,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 9,home,Darton State,L,10-0,10,10,0,0,0,0,3.2,3,2,2,4.91,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 10,away,Darton State,L,8-1,8,8,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 12,away,Darton State,L,1-0,1,1,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 12,away,Darton State,L,9-3,9,9,1,0,0,0,4.2,10,7,6,11.57,3,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 16,away,Middle Georgia State,L,4-0,4,4,0,0,0,0,2.0,1,,,0.00,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 18,home,Middle Georgia State,,,,,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 21,home,Middle Georgia State,L,4-0,4,4,1,0,1,0,4.2,7,4,4,7.71,2,4,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 21,home,Middle Georgia State,L,5-2,5,5,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 23,home,Abraham Baldwin,L,13-9,13,13,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 25,away,Abraham Baldwin,L,9-5,9,9,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 26,away,Abraham Baldwin,L,8-6,8,8,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 26,away,Abraham Baldwin,L,3-0,3,3,1,0,1,0,5.0,5,3,3,5.40,3,0,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
Apr 30,away,East Georgia State,,,,,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
May 2,home,East Georgia State,,,,,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
May 3,home,East Georgia State,W,3-1,3,3,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
May 3,home,East Georgia State,L,12-5,12,12,1,0,1,0,1.0,5,7,7,63.00,2,1,2014,2013-14,div1,Andrew,andrewcollege,treymallett7yc9,Trey Mallett
