season,njcaa_season,team,team_id,G,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,CC of Allegheny County,ccofalleghenycounty,178,2.0,8.0,5.0,3.0,0.812,121.0,100.0,76.0,0.76,65.0,80.0
2023,2022-23,CCBC Catonsville,ccbccatonsville,592,31.0,25.0,18.0,6.0,0.878,389.0,257.0,219.0,0.852,179.0,270.0
2023,2022-23,CCBC Dundalk,ccbcdundalk,560,29.0,14.0,20.0,4.0,0.895,341.0,303.0,264.0,0.871,192.0,283.0
2023,2022-23,CCBC Essex,ccbcessex,536,40.0,16.0,24.0,5.0,0.889,281.0,294.0,242.0,0.823,232.0,231.0
2023,2022-23,Caldwell Tech,caldwellcommunitycollegetechnicali,502,36.0,31.0,3.0,6.0,0.85,239.0,177.0,142.0,0.802,133.0,260.0
2023,2022-23,Calhoun,calhouncommunitycollege,521,42.0,11.0,31.0,2.0,0.955,371.0,348.0,259.0,0.744,241.0,250.0
2023,2022-23,Camden County,camdencountycollege,18,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Camp,campcommunitycollege,657,44.0,27.0,17.0,9.0,0.83,368.0,283.0,209.0,0.739,177.0,292.0
2023,2022-23,Carl Albert State,carlalbertstatecollege,598,0.0,17.0,30.0,3.0,0.94,455.0,434.0,318.0,0.733,253.0,290.0
2023,2022-23,Carl Sandburg,carlsandburgcollege,557,40.0,19.0,22.0,4.0,0.911,317.0,287.0,202.0,0.704,169.0,290.0
2023,2022-23,Catawba Valley,catawbavalleycommunitycollege,794,48.0,30.0,18.0,3.0,0.941,405.0,340.0,281.0,0.826,249.0,424.0
2023,2022-23,Cayuga,cayugacommunitycollege,405,34.0,20.0,6.0,5.0,0.839,218.0,128.0,110.0,0.859,102.0,184.0
2023,2022-23,Cecil,cecilcollege,568,44.0,18.0,26.0,5.0,0.898,340.0,300.0,231.0,0.77,194.0,283.0
2023,2022-23,Central Alabama,centralalabamacommunitycollege,613,66.0,30.0,19.0,7.0,0.875,396.0,299.0,242.0,0.809,265.0,437.0
2023,2022-23,Central Arizona,centralarizonacollege,753,54.0,45.0,9.0,13.0,0.806,274.0,138.0,106.0,0.768,151.0,642.0
2023,2022-23,Central Florida,collegeofcentralflorida,719,52.0,46.0,6.0,12.0,0.812,392.0,266.0,218.0,0.82,216.0,493.0
2023,2022-23,Central Lakes,centrallakescollegebrainerd,199,12.0,10.0,5.0,3.0,0.833,104.0,68.0,57.0,0.838,39.0,105.0
2023,2022-23,Century,centurycollege,418,33.0,23.0,10.0,4.0,0.892,220.0,153.0,100.0,0.654,97.0,239.0
2023,2022-23,Chandler-Gilbert,chandlergilbertcommunitycollege,790,55.0,30.0,25.0,9.0,0.859,444.0,280.0,213.0,0.761,161.0,501.0
2023,2022-23,Chattahoochee Valley,chattahoocheevalleycommunitycollege,533,6.0,18.0,26.0,0.0,1.0,332.0,262.0,222.0,0.847,180.0,234.0
2023,2022-23,Chattanooga State,chattanoogastatecommunitycollege,559,23.0,42.0,9.0,5.0,0.911,358.0,208.0,184.0,0.885,140.0,322.0
2023,2022-23,Chesapeake,chesapeakecollege,458,36.0,12.0,24.0,5.0,0.878,289.0,273.0,200.0,0.733,140.0,215.0
2023,2022-23,Chipola,chipolacollege,693,51.0,28.0,25.0,6.0,0.898,378.0,308.0,263.0,0.854,304.0,394.0
2023,2022-23,Cisco,ciscocollege,677,48.0,28.0,15.0,4.0,0.915,362.0,318.0,267.0,0.84,231.0,331.0
2023,2022-23,Clarendon,clarendoncollege,645,48.0,24.0,24.0,5.0,0.906,427.0,382.0,296.0,0.775,242.0,399.0
2023,2022-23,Clark State,clarkstatecollege,484,0.0,1.0,2.0,0.0,1.0,242.0,251.0,162.0,0.645,169.0,230.0
2023,2022-23,Cleveland,clevelandcommunitycollege,615,38.0,24.0,12.0,7.0,0.837,258.0,194.0,149.0,0.768,204.0,383.0
2023,2022-23,Cleveland State,clevelandstatecommunitycollege,701,43.0,23.0,19.0,3.0,0.933,316.0,242.0,195.0,0.806,178.0,323.0
2023,2022-23,Cloud County,cloudcountycommunitycollege,742,48.0,31.0,17.0,10.0,0.828,311.0,232.0,190.0,0.819,184.0,441.0
2023,2022-23,Coahoma,coahomacommunitycollege,518,40.0,3.0,15.0,1.0,0.947,423.0,428.0,368.0,0.86,203.0,154.0
2023,2022-23,Coastal Alabama - Bay Minette,coastalalabamasouth,634,50.0,9.0,31.0,1.0,0.976,402.0,402.0,299.0,0.744,262.0,279.0
2023,2022-23,Coastal Alabama - Brewton,coastalalabamaeast,632,1.0,16.0,25.0,5.0,0.891,380.0,357.0,297.0,0.832,254.0,294.0
2023,2022-23,Coastal Alabama - Monroeville,coastalalabamanorth,501,40.0,29.0,14.0,5.0,0.896,280.0,193.0,150.0,0.777,195.0,217.0
2023,2022-23,Coastal Bend,coastalbendcollege,682,11.0,20.0,30.0,3.0,0.943,381.0,340.0,265.0,0.779,265.0,387.0
2023,2022-23,Cochise,cochisecollege,730,54.0,33.0,21.0,6.0,0.9,311.0,199.0,151.0,0.759,153.0,523.0
2023,2022-23,Coffeyville,coffeyvillecommunitycollege,666,46.0,22.0,27.0,2.0,0.961,412.0,355.0,275.0,0.775,252.0,385.0
2023,2022-23,Colby,colbycommunitycollege,657,45.0,11.0,46.0,7.0,0.891,555.0,555.0,478.0,0.861,307.0,334.0
2023,2022-23,Colorado Northwestern,coloradonorthwesterncommunitycollege,569,42.0,8.0,32.0,2.0,0.952,368.0,337.0,282.0,0.837,200.0,194.0
2023,2022-23,Columbia State,columbiastatecommunitycollege,632,42.0,26.0,14.0,3.0,0.93,453.0,426.0,372.0,0.873,327.0,373.0
2023,2022-23,Columbia-Greene,columbiagreenecommunitycollege,270,7.0,2.0,8.0,0.0,1.0,210.0,226.0,166.0,0.735,136.0,71.0
2023,2022-23,Community Christian (CA),communitychristiancollege,122,9.0,0.0,10.0,0.0,1.0,122.0,127.0,103.0,0.811,52.0,33.0
2023,2022-23,Connors State,connorsstatecollege,701,56.0,50.0,5.0,6.0,0.902,309.0,202.0,159.0,0.787,204.0,511.0
2023,2022-23,Copiah-Lincoln,copiahlincolncommunitycollege,617,48.0,13.0,35.0,3.0,0.941,419.0,311.0,238.0,0.765,166.0,324.0
2023,2022-23,Corning,corningcommunitycollege,286,0.0,1.0,11.0,1.0,0.923,299.0,313.0,222.0,0.709,83.0,44.0
2023,2022-23,Cowley,cowleycountycommunitycollege,631,46.0,27.0,18.0,6.0,0.882,347.0,256.0,206.0,0.805,183.0,361.0
2023,2022-23,Crowder,crowdercollege,640,51.0,40.0,11.0,9.0,0.85,344.0,247.0,208.0,0.842,181.0,473.0
2023,2022-23,Cuyahoga,cuyahogacommunitycollege,488,2.0,19.0,6.0,1.0,0.962,236.0,176.0,133.0,0.756,144.0,303.0
2023,2022-23,Dakota,dakotacollegeatbottineau,306,22.0,2.0,16.0,2.0,0.9,256.0,273.0,208.0,0.762,140.0,112.0
2023,2022-23,Dakota County Tech,dakotacountytechnicalcollege,295,23.0,16.0,7.0,4.0,0.852,170.0,139.0,116.0,0.835,129.0,206.0
2023,2022-23,Dallas College - Brookhaven,dallascollegebrookhaven,649,44.0,13.0,31.0,6.0,0.88,471.0,454.0,339.0,0.747,264.0,294.0
2023,2022-23,Dallas College - Cedar Valley,dallascollegecedarvalley,638,51.0,34.0,17.0,5.0,0.911,421.0,336.0,259.0,0.771,171.0,326.0
2023,2022-23,Dallas College - Eastfield,dallascollegeeastfield,672,49.0,38.0,11.0,9.0,0.845,319.0,197.0,169.0,0.858,211.0,420.0
2023,2022-23,Dallas College - Mountain View,dallascollegemountainview,633,0.0,2.0,0.0,1.0,0.667,422.0,361.0,288.0,0.798,264.0,278.0
2023,2022-23,Dallas College - Richland,dallascollegerichland,654,1.0,30.0,16.0,14.0,0.767,347.0,333.0,228.0,0.685,255.0,438.0
2023,2022-23,Danville Area,danvilleareacommunitycollege,462,33.0,17.0,19.0,4.0,0.9,336.0,286.0,200.0,0.699,153.0,211.0
2023,2022-23,Dawson,dawsoncommunitycollege,389,0.0,9.0,14.0,2.0,0.92,216.0,217.0,149.0,0.687,127.0,189.0
2023,2022-23,Daytona State,daytonastatecollege,659,43.0,23.0,25.0,7.0,0.873,454.0,320.0,270.0,0.844,212.0,331.0
2023,2022-23,Delaware Tech,delawaretechnicalcommunitycollege,564,44.0,26.0,17.0,4.0,0.915,321.0,251.0,200.0,0.797,177.0,316.0
2023,2022-23,Delgado,delgadocommunitycollege,627,46.0,39.0,8.0,11.0,0.81,294.0,182.0,154.0,0.846,127.0,299.0
2023,2022-23,Delta,deltacollege,280,23.0,2.0,13.0,0.0,1.0,231.0,210.0,137.0,0.652,115.0,161.0
2023,2022-23,Des Moines Area,desmoinesareacommunitycollege,651,44.0,22.0,22.0,10.0,0.815,333.0,267.0,195.0,0.73,187.0,311.0
2023,2022-23,Dodge City,dodgecitycommunitycollege,713,50.0,25.0,25.0,5.0,0.909,450.0,357.0,305.0,0.854,222.0,373.0
2023,2022-23,DuPage,collegeofdupage,498,40.0,28.0,12.0,6.0,0.87,290.0,221.0,176.0,0.796,166.0,250.0
2023,2022-23,Dutchess,dutchesscommunitycollege,246,18.0,3.0,16.0,2.0,0.905,172.0,188.0,154.0,0.819,127.0,72.0
2023,2022-23,Dyersburg State,dyersburgstatecommunitycollege,678,47.0,30.0,16.0,6.0,0.885,353.0,228.0,190.0,0.833,199.0,431.0
2023,2022-23,East Central (MO),eastcentralcollege,503,37.0,17.0,18.0,4.0,0.897,300.0,258.0,203.0,0.787,151.0,220.0
2023,2022-23,East Central (MS),eastcentralcommunitycollege,734,10.0,30.0,9.0,11.0,0.78,354.0,251.0,208.0,0.829,191.0,336.0
2023,2022-23,East Georgia State,eastgeorgiacollege,667,10.0,21.0,19.0,0.0,1.0,390.0,303.0,253.0,0.835,214.0,341.0
2023,2022-23,East Mississippi,eastmississippicommunitycollege,690,46.0,23.0,23.0,8.0,0.852,377.0,305.0,244.0,0.8,221.0,307.0
2023,2022-23,Eastern Arizona,easternarizonacollege,692,50.0,24.0,26.0,5.0,0.909,335.0,193.0,157.0,0.813,163.0,338.0
2023,2022-23,Eastern Florida State,easternfloridastatecollege,664,49.0,21.0,27.0,5.0,0.906,426.0,301.0,235.0,0.781,178.0,346.0
2023,2022-23,Eastern Oklahoma State,easternoklahomastatecollege,600,42.0,23.0,18.0,5.0,0.891,329.0,254.0,193.0,0.76,168.0,330.0
2023,2022-23,Edison State,edisoncommunitycollege,375,31.0,15.0,15.0,2.0,0.938,289.0,261.0,202.0,0.774,149.0,192.0
2023,2022-23,El Paso,elpasocommunitycollege,626,48.0,25.0,23.0,14.0,0.774,430.0,341.0,285.0,0.836,219.0,444.0
2023,2022-23,Elgin,elgincommunitycollege,574,38.0,14.0,21.0,4.0,0.897,343.0,290.0,207.0,0.714,149.0,262.0
2023,2022-23,Ellsworth,ellsworthcommunitycollege,533,38.0,18.0,20.0,6.0,0.864,309.0,293.0,203.0,0.693,202.0,290.0
2023,2022-23,Enterprise State,enterprisestatecommunitycollege,582,0.0,21.0,26.0,6.0,0.887,413.0,354.0,270.0,0.763,171.0,207.0
2023,2022-23,Erie,eriecommunitycollege,552,41.0,23.0,16.0,3.0,0.929,301.0,225.0,160.0,0.711,119.0,255.0
2023,2022-23,Fayetteville Tech,fayettevilletechnicalcommunitycollege,653,43.0,15.0,21.0,3.0,0.923,319.0,239.0,175.0,0.732,216.0,353.0
2023,2022-23,Finger Lakes,fingerlakescommunitycollege,604,44.0,32.0,11.0,6.0,0.878,274.0,168.0,136.0,0.81,144.0,355.0
2023,2022-23,Florence-Darlington Tech,florencedarlingtontechnicalcollege,748,53.0,45.0,8.0,12.0,0.815,334.0,185.0,148.0,0.8,142.0,330.0
2023,2022-23,Florida SouthWestern State,floridasouthwesternstatecollege,697,50.0,30.0,20.0,12.0,0.806,396.0,261.0,198.0,0.759,205.0,387.0
2023,2022-23,Florida State Jacksonville,floridastatecollegeatjacksonville,639,48.0,12.0,36.0,6.0,0.889,428.0,363.0,281.0,0.774,237.0,306.0
2023,2022-23,Fort Scott,fortscottcommunitycollege,784,86.0,49.0,37.0,6.0,0.935,683.0,566.0,503.0,0.889,398.0,494.0
2023,2022-23,Frank Phillips,frankphillipscollege,631,0.0,19.0,29.0,10.0,0.828,485.0,378.0,324.0,0.857,208.0,341.0
2023,2022-23,Frederick,frederickcommunitycollege,518,40.0,29.0,11.0,12.0,0.769,228.0,174.0,136.0,0.782,141.0,236.0
2023,2022-23,Frontier,frontiercommunitycollege,644,17.0,20.0,22.0,7.0,0.857,288.0,252.0,192.0,0.762,216.0,333.0
2023,2022-23,Galveston,galvestoncollege,724,52.0,20.0,30.0,7.0,0.877,391.0,292.0,239.0,0.818,227.0,410.0
2023,2022-23,Garden City,gardencitycommunitycollege,659,47.0,7.0,41.0,4.0,0.923,525.0,563.0,465.0,0.826,337.0,279.0
2023,2022-23,Garrett,garrettcollege,555,43.0,17.0,24.0,3.0,0.932,403.0,297.0,227.0,0.764,146.0,236.0
2023,2022-23,Gaston College,gastoncollege,677,48.0,38.0,9.0,5.0,0.904,325.0,200.0,170.0,0.85,138.0,417.0
2023,2022-23,GateWay (AZ),gatewaycommunitycollegeaz,699,47.0,26.0,22.0,11.0,0.814,433.0,293.0,218.0,0.744,213.0,364.0
2023,2022-23,Genesee,geneseecommunitycollege,433,7.0,23.0,2.0,2.0,0.926,186.0,127.0,94.0,0.74,117.0,227.0
2023,2022-23,Georgia Highlands,georgiahighlandscollege,712,49.0,30.0,15.0,9.0,0.833,372.0,251.0,210.0,0.837,145.0,305.0
2023,2022-23,Glen Oaks,glenoakscommunitycollege,395,19.0,6.0,25.0,0.0,1.0,328.0,313.0,229.0,0.732,147.0,146.0
2023,2022-23,Glendale,glendalecommunitycollege,800,53.0,27.0,25.0,12.0,0.812,444.0,319.0,251.0,0.787,225.0,410.0
2023,2022-23,Gordon State,gordonstatecollege,693,50.0,22.0,27.0,4.0,0.925,385.0,367.0,272.0,0.741,284.0,310.0
2023,2022-23,Grand Rapids,grandrapidscommunitycollege,547,38.0,26.0,12.0,2.0,0.95,233.0,173.0,135.0,0.78,124.0,244.0
2023,2022-23,Grayson,graysoncollege,457,34.0,8.0,6.0,2.0,0.875,257.0,241.0,194.0,0.805,202.0,291.0
2023,2022-23,Guilford Tech,guilfordtechnicalcommunitycollege,290,21.0,7.0,15.0,1.0,0.957,180.0,170.0,144.0,0.847,137.0,147.0
2023,2022-23,Gulf Coast State,gulfcoaststatecollege,585,45.0,28.0,17.0,2.0,0.957,303.0,307.0,238.0,0.775,256.0,391.0
2023,2022-23,Hagerstown,hagerstowncommunitycollege,552,42.0,21.0,22.0,3.0,0.935,332.0,285.0,200.0,0.702,207.0,323.0
2023,2022-23,Harford,harfordcommunitycollege,636,45.0,29.0,16.0,10.0,0.818,314.0,257.0,189.0,0.735,212.0,358.0
2023,2022-23,Harper,harpercollege,422,30.0,7.0,24.0,1.0,0.969,299.0,308.0,228.0,0.74,170.0,142.0
2023,2022-23,Heartland,heartlandcommunitycollege,625,44.0,40.0,4.0,2.0,0.957,282.0,163.0,138.0,0.847,107.0,352.0
2023,2022-23,Henry Ford,henryfordcollege,404,12.0,16.0,13.0,7.0,0.806,238.0,164.0,132.0,0.805,117.0,228.0
2023,2022-23,Herkimer,herkimercollege,424,4.0,26.0,5.0,4.0,0.886,179.0,130.0,101.0,0.777,97.0,257.0
2023,2022-23,Hesston,hesstoncollege,525,4.0,24.0,14.0,6.0,0.864,355.0,279.0,217.0,0.778,152.0,237.0
2023,2022-23,Highland (IL),highlandcommunitycollegeillinois,503,40.0,17.0,16.0,2.0,0.943,284.0,240.0,166.0,0.692,145.0,279.0
2023,2022-23,Highland (KS),highlandcommunitycollegekansas,683,44.0,14.0,40.0,4.0,0.931,467.0,459.0,378.0,0.824,322.0,313.0
2023,2022-23,Hill,hillcollege,648,0.0,27.0,21.0,2.0,0.96,401.0,322.0,291.0,0.904,209.0,306.0
2023,2022-23,Hillsborough,hillsboroughcommunitycollege,699,4.0,10.0,25.0,3.0,0.921,490.0,354.0,257.0,0.726,211.0,365.0
2023,2022-23,Hinds,hindscommunitycollege,548,25.0,24.0,19.0,5.0,0.896,373.0,282.0,207.0,0.734,193.0,297.0
2023,2022-23,Hocking,hocking,423,2.0,7.0,26.0,3.0,0.917,372.0,324.0,256.0,0.79,131.0,139.0
2023,2022-23,Holmes,holmescommunitycollege,565,42.0,9.0,31.0,0.0,1.0,446.0,417.0,352.0,0.844,221.0,177.0
2023,2022-23,Holyoke,holyokecommunitycollege,232,6.0,1.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,6.0,2.0
2023,2022-23,Howard (TX),howardcollege,795,79.0,27.0,36.0,4.0,0.94,554.0,531.0,454.0,0.855,382.0,396.0
2023,2022-23,Hudson Valley,hudsonvalleycommunitycollege,470,33.0,18.0,15.0,2.0,0.943,232.0,197.0,152.0,0.772,150.0,268.0
2023,2022-23,Hutchinson,hutchinsoncommunitycollege,659,50.0,27.0,22.0,7.0,0.875,438.0,308.0,255.0,0.828,153.0,390.0
2023,2022-23,Illinois Central,illinoiscentralcollege,497,38.0,15.0,25.0,5.0,0.889,304.0,247.0,201.0,0.814,176.0,273.0
2023,2022-23,Illinois Valley,illinoisvalleycommunitycollege,341,2.0,0.0,3.0,0.0,1.0,203.0,207.0,175.0,0.845,133.0,132.0
2023,2022-23,Indian Hills,indianhillscommunitycollege,652,41.0,30.0,11.0,12.0,0.774,290.0,199.0,152.0,0.764,143.0,367.0
2023,2022-23,Indian River State,indianriverstatecollege,565,12.0,25.0,17.0,4.0,0.913,351.0,239.0,186.0,0.778,157.0,359.0
2023,2022-23,Iowa Central,iowacentralcommunitycollege,594,45.0,36.0,9.0,10.0,0.818,298.0,218.0,175.0,0.803,188.0,436.0
2023,2022-23,Iowa Lakes,iowalakescommunitycollege,547,39.0,3.0,36.0,0.0,1.0,391.0,452.0,350.0,0.774,216.0,194.0
2023,2022-23,Iowa Western,iowawesterncommunitycollege,634,41.0,32.0,9.0,12.0,0.774,287.0,187.0,163.0,0.872,177.0,353.0
2023,2022-23,Itawamba,itawambacommunitycollege,564,7.0,32.0,11.0,5.0,0.896,333.0,213.0,172.0,0.808,168.0,330.0
2023,2022-23,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,486,39.0,23.0,14.0,3.0,0.925,278.0,229.0,136.0,0.594,148.0,240.0
2023,2022-23,Jackson,jacksoncollege,502,37.0,23.0,14.0,3.0,0.925,240.0,200.0,165.0,0.825,186.0,215.0
2023,2022-23,Jackson State,jacksonstatecommunitycollege,477,36.0,6.0,23.0,2.0,0.935,345.0,297.0,251.0,0.845,161.0,189.0
2023,2022-23,Jamestown,jamestowncommunitycollege,394,27.0,11.0,21.0,1.0,0.97,298.0,299.0,229.0,0.766,159.0,110.0
2023,2022-23,Jefferson (MO),jeffersoncollege,559,5.0,19.0,11.0,3.0,0.909,287.0,221.0,155.0,0.701,178.0,417.0
2023,2022-23,Jefferson (NY),jeffersoncommunitycollege,275,24.0,5.0,11.0,2.0,0.889,196.0,200.0,168.0,0.84,101.0,122.0
2023,2022-23,John A. Logan,johnalogancollege,664,47.0,33.0,14.0,9.0,0.839,309.0,250.0,204.0,0.816,255.0,452.0
2023,2022-23,John Wood,johnwoodcommunitycollege,607,38.0,32.0,14.0,10.0,0.821,336.0,272.0,208.0,0.765,213.0,369.0
2023,2022-23,Johnson County,johnsoncountycommunitycollege,704,50.0,42.0,7.0,13.0,0.79,298.0,201.0,161.0,0.801,158.0,488.0
2023,2022-23,Joliet,jolietjuniorcollege,670,49.0,28.0,19.0,13.0,0.783,412.0,307.0,243.0,0.792,199.0,355.0
2023,2022-23,Jones,jonescollege,626,46.0,33.0,14.0,9.0,0.839,340.0,237.0,177.0,0.747,177.0,385.0
2023,2022-23,Kalamazoo Valley,kalamazoovalleycommunitycollege,529,40.0,18.0,20.0,5.0,0.884,322.0,299.0,214.0,0.716,141.0,205.0
2023,2022-23,Kankakee,kankakeecommunitycollege,553,40.0,26.0,14.0,7.0,0.851,338.0,255.0,181.0,0.71,165.0,316.0
2023,2022-23,Kansas City Kansas,kansascitykansascommunitycollege,696,49.0,29.0,20.0,6.0,0.891,417.0,301.0,282.0,0.937,188.0,355.0
2023,2022-23,Kaskaskia,kaskaskiacollege,607,44.0,24.0,20.0,12.0,0.786,386.0,299.0,250.0,0.836,205.0,284.0
2023,2022-23,Kellogg,kelloggcommunitycollege,494,35.0,27.0,6.0,6.0,0.846,237.0,184.0,132.0,0.717,152.0,267.0
2023,2022-23,Kingsborough,kingsboroughcommunitycollege,429,29.0,21.0,9.0,5.0,0.857,250.0,217.0,142.0,0.654,133.0,256.0
2023,2022-23,Kirkwood,kirkwoodcommunitycollege,624,45.0,29.0,16.0,10.0,0.818,385.0,247.0,198.0,0.802,168.0,340.0
2023,2022-23,Kishwaukee,kishwaukeecollege,395,28.0,4.0,28.0,0.0,1.0,327.0,351.0,274.0,0.781,204.0,158.0
2023,2022-23,LSU Eunice,louisianastateuniversityeunice,732,17.0,43.0,3.0,12.0,0.793,291.0,158.0,119.0,0.753,159.0,420.0
2023,2022-23,Labette,labettecommunitycollege,616,44.0,19.0,25.0,10.0,0.815,398.0,371.0,304.0,0.819,234.0,346.0
2023,2022-23,Lackawanna,lackawannacollege,635,42.0,29.0,13.0,6.0,0.875,310.0,269.0,227.0,0.844,215.0,298.0
2023,2022-23,Lake County,collegeoflakecounty,491,38.0,26.0,11.0,3.0,0.925,286.0,238.0,178.0,0.748,183.0,262.0
2023,2022-23,Lake Land,lakelandcollege,753,44.0,21.0,25.0,3.0,0.939,423.0,342.0,261.0,0.763,223.0,368.0
2023,2022-23,Lake Michigan,lakemichigancollege,215,12.0,4.0,11.0,0.0,1.0,167.0,160.0,120.0,0.75,83.0,99.0
2023,2022-23,Lake Region State,lakeregionstatecollegend,350,29.0,11.0,17.0,2.0,0.933,221.0,242.0,173.0,0.715,183.0,177.0
2023,2022-23,Lake-Sumter State,lakesumterstatecollege,743,55.0,18.0,36.0,8.0,0.871,525.0,453.0,385.0,0.85,343.0,425.0
2023,2022-23,Lakeland,lakelandcommunitycollege,291,3.0,5.0,11.0,0.0,1.0,169.0,170.0,120.0,0.706,132.0,143.0
2023,2022-23,Lamar,lamarcommunitycollege,667,3.0,14.0,41.0,4.0,0.932,619.0,645.0,541.0,0.839,282.0,334.0
2023,2022-23,Lansing,lansingcommunitycollege,568,44.0,37.0,7.0,7.0,0.863,238.0,166.0,122.0,0.735,129.0,320.0
2023,2022-23,Lawson State,lawsonstatecommunitycollege,564,8.0,28.0,17.0,4.0,0.918,283.0,195.0,162.0,0.831,166.0,251.0
2023,2022-23,Lehigh Carbon,lehighcarboncommunitycollege,370,28.0,8.0,21.0,3.0,0.906,264.0,283.0,216.0,0.763,195.0,158.0
2023,2022-23,Lenoir,lenoircommunitycollege,737,43.0,30.0,14.0,7.0,0.863,351.0,255.0,197.0,0.773,186.0,295.0
2023,2022-23,Lewis & Clark,lewisclarkcommunitycollege,623,47.0,27.0,20.0,9.0,0.839,336.0,298.0,200.0,0.671,231.0,332.0
2023,2022-23,Lincoln Land,lincolnlandcommunitycollege,530,42.0,24.0,18.0,8.0,0.84,265.0,168.0,136.0,0.81,132.0,341.0
