date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 22,home,Laredo,W,8-7,8,8,5,0,0,,,,0,,1,,,,,,0,0,,,,,5,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Feb 23,home,Laredo,W,15-1,15,15,0,2,0,,,,1,3,,,,,,,0,0,,,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Feb 23,home,Laredo,W,20-3,20,20,2,2,2,,,,1,,,,,,,,2,0,,,,,2,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Feb 27,away,Temple,L,12-1,12,12,2,0,0,,,,0,,,,,,,,0,0,,,,,2,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Feb 27,away,Temple,L,7-6,7,7,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 1,away,Blinn,L,8-0,8,8,3,0,1,,,,0,,,,,,,,1,0,,,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 2,home,Blinn,W,14-10,14,14,4,3,3,,,,3,,,,,,,,3,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 2,home,Blinn,W,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 7,home,South Suburban,W,7-6,7,7,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 8,home,Galveston,W,3-2,3,3,4,0,3,1,,,0,,,,,,,,4,1,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 9,away,Galveston,W,6-2,6,6,4,0,0,,,,1,,1,,,,,,0,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 9,away,Galveston,W,9-7,9,9,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 10,home,South Suburban,W,7-4,7,7,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 15,away,Wharton County,W,9-4,9,9,4,1,2,,,,0,1,,,,,,,2,0,,,,,5,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 16,home,Wharton County,L,4-3,4,4,3,0,1,,,,1,,,,,,,,1,0,,,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 16,home,Wharton County,W,9-3,9,9,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 22,away,San Jacinto,L,7-6,7,7,4,0,1,,,,2,,,,,,,,1,0,,2,1,2.00,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 23,home,San Jacinto,W,6-2,6,6,3,0,0,,,,0,,,1,,,,,0,0,,2,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 23,home,San Jacinto,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 26,home,vs. Angelina,L,14-8,14,14,4,1,2,,,,1,,,,,,,,2,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Mar 26,home,vs. Angelina,L,10-4,10,10,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 1,away,Navarro,L,3-2,3,3,1,0,0,,,,0,1,1,,,,,,0,0,,,,,2,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 1,away,Navarro,W,8-7,8,8,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 5,home,vs. Laredo,W,12-0,12,12,4,2,1,,,,0,,1,,,,,,1,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 6,home,vs. Laredo,L,4-2,4,4,2,1,0,,,,0,1,,,,,,,0,0,,,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 6,home,vs. Laredo,W,19-3,19,19,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 12,home,vs. Blinn,W,6-2,6,6,3,1,1,,,,0,1,,,,,,,1,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 13,away,Blinn,L,8-2,8,8,3,1,0,,,,0,,1,,,,,,0,0,,,,,3,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 13,away,Blinn,L,14-1,14,14,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 19,away,Galveston,L,7-2,7,7,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 20,home,Galveston,W,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 20,home,Galveston,W,2-0,2,2,4,0,0,,,,0,,2,,,,,,0,0,,,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 26,home,Wharton County,W,13-0,13,13,2,2,1,,,,1,,,,,,,,1,0,,,,,2,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 27,away,Wharton County,W,8-2,8,8,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
Apr 27,away,Wharton County,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
May 3,home,San Jacinto,W,13-6,13,13,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
May 4,away,San Jacinto,L,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
May 4,away,San Jacinto,L,5-4,5,5,4,0,2,,,,0,,,,,,,,2,0,,2,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
May 13,home,vs. Panola,W,6-2,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
May 14,home,vs. San Jacinto,W,5-3,5,5,4,0,2,,,,0,,,,1,,,,2,0,,1,,,4,2013,2012-13,div1,Alvin,alvincommunitycollege,brianvalenc3gxm,Brian Valenc
