date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 17,away,St. Johns River State,L,11-5,11,11,3,1,1,,,,1,,,,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Feb 17,away,St. Johns River State,L,5-4,5,5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Feb 22,home,Central Florida,L,14-4,14,14,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Feb 22,home,Central Florida,L,6-4,6,6,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Feb 25,away,"Thomas University, JV",W,16-6,16,16,3,1,3,,,,2,,,,1,,,,3,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Feb 25,away,"Thomas University, JV",W,13-6,13,13,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 2,away,Tallahassee,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 2,home,Lake Michigan,W,13-3,13,13,3,0,0,,,,0,,,,,,,,0,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 3,home,Lake Michigan,W,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 5,home,West Georgia Tech,L,8-5,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 7,away,West Georgia Tech,W,7-3,7,7,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 8,away,West Georgia Tech,W,10-2,10,10,0,1,0,,,,1,,,,,,,1,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 8,away,West Georgia Tech,W,12-0,12,12,3,1,2,1,,,1,1,,,,,1,,3,1,,,,,5,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 12,home,East Georgia State,L,17-7,17,17,2,0,1,,,,1,,,,,,,,1,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 14,away,East Georgia State,L,16-6,16,16,3,1,0,,,,0,1,1,,,,,,0,0,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 16,away,East Georgia State,L,4-1,4,4,3,0,1,,,,0,,,,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 16,away,East Georgia State,L,14-6,14,14,2,1,1,,,,1,,1,,,,,,1,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 18,away,Abraham Baldwin,L,8-7,8,8,2,1,1,,,,0,1,1,,,,,1,1,0,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 20,home,Abraham Baldwin,L,5-3,5,5,2,0,0,,,,0,,,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 22,home,Abraham Baldwin,W,12-2,12,12,4,2,2,,,,0,,1,,,,,,2,0,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 22,home,Abraham Baldwin,W,3-2,3,3,2,1,0,,,,0,1,,,,,,,0,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 26,away,Georgia Highlands,W,9-5,9,9,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 29,home,Georgia Highlands,W,10-5,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 30,home,Georgia Highlands,L,4-3,4,4,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Mar 30,home,Georgia Highlands,L,5-0,5,5,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 2,away,Andrew,W,9-7,9,9,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 4,home,Andrew,W,7-0,7,7,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 6,home,Andrew,W,9-3,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 6,home,Andrew,L,9-2,9,9,0,1,0,,,,0,,,,,1,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 9,home,Gordon State,L,14-4,14,14,3,0,1,,,,0,,,,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 12,away,Gordon State,L,11-5,11,11,3,1,1,1,,,0,,1,,,1,,,2,1,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 13,away,Gordon State,L,8-1,8,8,2,0,1,,,,0,1,,,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 13,away,Gordon State,L,5-4,5,5,3,0,0,,,,0,1,1,,,,,,0,0,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 15,home,West Georgia Tech,L,6-3,6,6,5,0,0,,,,0,,1,,,,,,0,0,,,,,5,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 17,home,East Georgia State,L,7-6,7,7,2,0,0,,,,0,,1,,,,,1,0,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 20,away,Abraham Baldwin,L,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 23,home,"Emmanuel College, JV",W,19-9,19,19,2,0,1,,,,1,,,,,,,,1,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 23,home,"Emmanuel College, JV",W,13-2,13,13,2,3,1,,,,1,1,,1,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 24,home,Inspiration Academy,W,12-2,12,12,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 24,home,Inspiration Academy,W,9-7,9,9,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
Apr 30,away,Georgia Highlands,W,4-3,4,4,3,0,1,,,,0,,,,,,,1,1,0,,,,,4,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 2,away,Andrew,W,6-3,6,6,3,0,1,,,,0,,2,,,,,,1,0,,,,,3,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 4,home,Gordon State,L,12-10,12,12,5,1,0,,,,0,,2,,,,,,0,0,,,,,5,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 8,home,vs. Gordon State,L,4-3,4,4,2,0,0,,,,0,,,,,,,,0,0,,,,,2,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 8,home,vs. Georgia Highlands,W,8-5,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 9,home,vs. East Georgia State,W,8-6,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
May 10,home,vs. Gordon State,L,18-11,18,18,0,1,0,,,,0,1,,1,,,,,0,0,,,,,1,2019,2018-19,div1,South Georgia State,southgeorgiastatecollege,maxhughescqz3,Max Hughes
