date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 9,home,Temple,W,11-1,11,1,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Mar 16,home,Cisco,L,5-4,5,4,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Mar 16,home,Cisco,L,6-5,6,5,1,win,20220316_c4o8,0,0,0,,,,0,,,,,1.0,win,20220316_c4o8,,,,0,0,,,,,0,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Mar 23,home,Grayson,L,16-1,16,1,15,win,20220323_p3ys,0,0,0,,,,0,,,,,15.0,win,20220323_p3ys,,,,0,0,,,,,0,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Mar 23,home,Grayson,L,16-3,16,3,13,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 2,home,Ranger,W,4-3,4,3,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 2,home,Ranger,L,11-8,11,8,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 4,home,Paris,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 9,home,Hill,L,9-2,9,2,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 9,home,Hill,W,16-6,16,6,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 15,home,McLennan,L,3-2,3,2,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 15,home,McLennan,L,6-3,6,3,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 23,home,Weatherford,L,9-0,9,0,9,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 23,home,Weatherford,L,6-4,6,4,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 27,home,Vernon,T,4-4,4,4,0,tie,,,,,,,,,,,,,0.0,tie,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
Apr 27,home,Vernon,W,4-3,4,3,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,North Central Texas,northcentraltexascollege,masonkosowick44r3,Mason Kosowick
