date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 22,home,Seward County,L,14-0,14,0,14,win,20180322_h9f0,0,0,0,,,,0,,,,,14.0,win,20180322_h9f0,,,,0,0,,,,,0,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 29,home,Colby,W,3-2,3,2,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 29,home,Colby,W,12-2,12,2,10,win,20180329_guvk,3,1,2,,,,1,,,,,10.0,win,20180329_guvk,,,,2,0,,,1,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 5,home,MCC-Longview,L,13-6,13,6,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 5,home,MCC-Longview,W,12-2,12,2,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 12,home,Butler,W,5-0,5,0,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 12,home,Butler,W,14-11,14,11,3,win,20180412_4lyv,1,1,1,1,,,0,,,,,3.0,win,20180412_4lyv,,,,2,1,,,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 16,home,Kansas Wesleyan JV,W,6-2,6,2,4,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 16,home,Kansas Wesleyan JV,W,7-4,7,4,3,win,20180416_7otb,3,0,0,,,,0,,1,,,3.0,win,20180416_7otb,,,,0,0,1,2,,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 20,home,Barton,L,9-3,9,3,6,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 20,home,Barton,L,13-2,13,2,11,win,20180420_fgqh,1,0,1,,,,0,,,,,11.0,win,20180420_fgqh,,,,1,0,,,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 26,home,Dodge City,L,9-4,9,4,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Apr 26,home,Dodge City,W,10-6,10,6,4,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
