date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 10,home,Cochise,L,6-1,6,1,5.0,win,20160310_2keq,4,1,1,,,,0,,1,,,5.0,win,20160310_2keq,,,,1,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 19,home,Western Oklahoma State,W,4-2,4,2,2.0,win,20160319_pkvg,4,1,1,,,,0,,,2,,2.0,win,20160319_pkvg,,,,1,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 19,home,Western Oklahoma State,L,4-3,4,3,1.0,win,20160319_qh78,3,0,0,,,,0,1,1,,,1.0,win,20160319_qh78,,,,0,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 22,home,Mesa,W,2-0,2,0,2.0,win,20160322_fzmm,3,0,1,,,,0,,1,1,,2.0,win,20160322_fzmm,,,,1,0,,,,,3,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 22,home,Mesa,W,10-5,10,5,5.0,win,20160322_co05,5,2,3,,1,,2,,,3,,5.0,win,20160322_co05,,,,5,1,,,,,5,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 29,home,Pima,W,15-10,15,10,5.0,win,20160329_sqmx,3,2,1,,1,,2,2,1,1,,5.0,win,20160329_sqmx,,,,3,1,,,,,5,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 29,home,Pima,L,12-7,12,7,5.0,win,20160329_bqjv,4,2,2,,,,0,1,1,2,,5.0,win,20160329_bqjv,,,,2,0,,,,,5,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 31,home,Monroe CC,W,7-5,7,5,2.0,win,20160331_gbly,0,2,0,,,,0,,,,,2.0,win,20160331_gbly,,,,0,0,,,,,0,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Mar 31,home,Monroe CC,W,14-4,14,4,10.0,win,20160331_dsuw,2,1,1,1,,,1,2,,1,1,10.0,win,20160331_dsuw,,,,2,1,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 5,home,Chandler-Gilbert,W,9-5,9,5,4.0,win,20160405_ztog,4,2,3,1,1,,2,,,,,4.0,win,20160405_ztog,,,,6,2,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 5,home,Chandler-Gilbert,W,8-3,8,3,5.0,win,20160405_0ms3,5,2,0,,,,1,,1,1,,5.0,win,20160405_0ms3,,,,0,0,,,,,5,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 12,home,Glendale,W,10-4,10,4,6.0,win,20160412_gdrp,3,2,1,,,,0,,,2,,6.0,win,20160412_gdrp,1,,,1,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 12,home,Glendale,W,7-6,7,6,1.0,win,20160412_5n27,4,2,1,,,,1,1,1,1,,1.0,win,20160412_5n27,,,,1,0,,,,,5,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 23,home,Arizona Western,L,11-4,11,4,7.0,win,20160423_qilk,3,1,2,,,,1,,1,1,,7.0,win,20160423_qilk,,1,,2,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 23,home,Arizona Western,L,12-11,12,11,1.0,win,20160423_9tu1,6,1,3,,,,2,1,,1,,1.0,win,20160423_9tu1,,,,3,0,,,,,7,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 30,home,Yavapai,L,4-2,4,2,2.0,win,20160430_x5c9,4,0,0,,,,0,,,,,2.0,win,20160430_x5c9,,,,0,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
Apr 30,home,Yavapai,L,1-0,1,0,1.0,win,20160430_0p65,4,0,1,,,,0,,,,,1.0,win,20160430_0p65,,,,1,0,,,,,4,2016,2015-16,div1,Eastern Arizona,easternarizonacollege,thomasdebonville18gz,Thomas DeBonville
