date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 9,home,Georgia Perimeter,W,3-2,3,2,1.0,win,20130309_tld8,2,0,0,,,,0,,1,,,1.0,win,20130309_4uc6,1,,,0,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 9,home,Georgia Perimeter,W,3-2,3,2,1.0,win,20130309_tld8,2,0,0,,,,0,,1,,,1.0,win,20130309_tld8,1,,,0,0,,,,,3,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 12,home,Gordon State,W,8-7,8,7,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 21,home,South Georgia State,L,1-0,1,0,1.0,win,20130321_2fu0,4,1,2,,,,2,,1,,,1.0,win,20130321_2fu0,1,,,2,0,,,,,5,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 23,home,South Georgia State,L,1-0,1,0,1.0,win,20130323_wwwk,2,0,0,,,,0,,2,,,1.0,win,20130323_wwwk,2,,,0,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 23,home,South Georgia State,L,1-0,1,0,1.0,win,20130323_wwwk,2,0,0,,,,0,,2,,,1.0,win,20130323_lvzr,,,,2,1,,,,,3,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 23,home,South Georgia State,L,1-0,1,0,1.0,win,20130323_lvzr,2,1,1,1,,,0,1,,,,1.0,win,20130323_wwwk,2,,,0,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 23,home,South Georgia State,L,1-0,1,0,1.0,win,20130323_lvzr,2,1,1,1,,,0,1,,,,1.0,win,20130323_lvzr,,,,2,1,,,,,3,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Mar 26,home,East Georgia State,L,1-0,1,0,1.0,win,20130326_dapa,3,0,1,,,,0,,1,,,1.0,win,20130326_dapa,1,,,1,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 2,home,West Georgia Tech,L,8-7,8,7,1.0,win,20130402_86gp,6,2,2,1,,,1,1,2,,,1.0,win,20130402_86gp,,,,3,1,,,,,7,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 12,home,Andrew,L,1-0,1,0,1.0,win,20130412_6er1,5,0,2,,,,1,,1,,,1.0,win,20130412_6er1,,,,2,0,,,,,5,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 13,home,Andrew,W,3-1,3,1,2.0,win,20130413_5vt0,3,0,1,,,,0,,,,,2.0,win,20130413_5vt0,,,,1,0,,,,,3,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 13,home,Andrew,L,1-0,1,0,1.0,win,20130413_vla5,2,0,0,,,,0,1,2,1,,1.0,win,20130413_vla5,,,,0,0,,,,,3,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 18,home,Abraham Baldwin,L,1-0,1,0,1.0,win,20130418_597f,4,0,0,,,,0,,2,,,1.0,win,20130418_597f,,,,0,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 20,home,Abraham Baldwin,L,1-0,1,0,1.0,win,20130420_z5ra,4,1,2,,,,1,,,,1,1.0,win,20130420_z5ra,,,,2,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 20,home,Abraham Baldwin,L,1-0,1,0,1.0,win,20130420_z5ra,4,1,2,,,,1,,,,1,1.0,win,20130420_zhao,,,,1,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 20,home,Abraham Baldwin,L,1-0,1,0,1.0,win,20130420_zhao,4,0,1,,,,0,,2,,,1.0,win,20130420_z5ra,,,,2,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 20,home,Abraham Baldwin,L,1-0,1,0,1.0,win,20130420_zhao,4,0,1,,,,0,,2,,,1.0,win,20130420_zhao,,,,1,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
Apr 23,home,Darton State,L,1-0,1,0,1.0,win,20130423_loqw,3,0,0,,,,0,,,,,1.0,win,20130423_loqw,,,1,0,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
May 3,home,Southern Union State,L,8-4,8,4,4.0,win,20130503_0cyo,3,0,1,,,,0,,,,1,4.0,win,20130503_0cyo,1,,,1,0,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
May 9,home,Darton State,L,1-0,1,0,1.0,win,20130509_281l,3,0,0,,,,0,1,1,,,1.0,win,20130509_281l,,1,,0,0,,,,,5,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
May 10,home,West Georgia Tech,L,1-0,1,0,1.0,win,20130510_3fnd,3,1,1,1,,,2,,1,,,1.0,win,20130510_3fnd,,1,,2,1,,,,,4,2013,2012-13,div1,Middle Georgia State,middlegeorgiacollege,andrewkelleyl2eg,Andrew Kelley
