date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 18,home,Frank Phillips,W,10-8,10,8,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Feb 19,home,Frank Phillips,L,11-3,11,3,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Feb 19,home,Frank Phillips,W,11-9,11,9,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Feb 27,home,Western Texas,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Feb 27,home,Western Texas,L,10-0,10,0,10.0,win,20220227_x6oa,0,0,0,,,,0,,,,,10.0,win,20220227_x6oa,,,,0,0,,,,,0,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 5,home,DFW Post Grad,W,12-3,12,3,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 5,home,DFW Post Grad,W,13-3,13,3,10.0,win,20220305_lmg8,2,1,0,,,,0,1,,,,10.0,win,20220305_lmg8,,,,0,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 12,home,McLennan,L,13-0,13,0,13.0,win,20220312_p1am,1,0,0,,,,0,,,,,13.0,win,20220312_p1am,,,,0,0,,,,,1,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 12,home,McLennan,L,10-1,10,1,9.0,win,20220312_axqs,1,0,0,,,,0,1,,,,9.0,win,20220312_axqs,,,,0,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 19,home,Weatherford,L,14-0,14,0,14.0,win,20220319_ae4o,2,0,1,,,,0,,,,,14.0,win,20220319_ae4o,,,,1,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 19,home,Weatherford,W,8-6,8,6,2.0,win,20220319_in5z,3,1,1,,,,0,,2,,,2.0,win,20220319_in5z,1,,,1,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 23,home,Vernon,W,14-4,14,4,10.0,win,20220323_caby,3,2,1,,,,0,,,,,10.0,win,20220323_caby,1,,,1,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 23,home,Vernon,W,7-6,7,6,1.0,win,20220323_t9nh,3,1,2,,,,3,1,,2,,1.0,win,20220323_t9nh,,,,2,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 31,home,North Central Texas,W,4-3,4,3,1.0,win,20220331_i2dq,3,0,1,,,,0,,,,1,1.0,win,20220331_i2dq,,,,1,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Mar 31,home,North Central Texas,W,10-1,10,1,9.0,win,20220331_39yw,3,1,2,,,,2,1,,,,9.0,win,20220331_39yw,,,,2,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 6,home,Temple,W,6-0,6,0,6.0,win,20220406_sd2y,2,0,0,,,,0,,,,1,6.0,win,20220406_sd2y,,,,0,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 6,home,Temple,W,4-1,4,1,3.0,win,20220406_6sgg,4,0,1,,,,0,,,,,3.0,win,20220406_6sgg,,,,1,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 13,home,Cisco,W,1-0,1,0,1.0,win,20220413_1dfk,2,0,0,,,,0,,,,,1.0,win,20220413_1dfk,,,,0,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 13,home,Cisco,W,10-1,10,1,9.0,win,20220413_w9qz,2,1,1,,,,1,1,,,,9.0,win,20220413_w9qz,,,,1,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 23,home,Grayson,L,6-5,6,5,1.0,win,20220423_6kb5,3,0,1,,,,0,,2,,,1.0,win,20220423_6kb5,1,,,1,0,,,,,4,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 23,home,Grayson,L,7-2,7,2,5.0,win,20220423_m60d,3,0,0,,,,0,,,,,5.0,win,20220423_m60d,,,,0,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 27,home,Spartan Post Grad Academy,W,2-0,2,0,2.0,win,20220427_dike,2,0,1,,,,0,,1,,,2.0,win,20220427_dike,,,,1,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
Apr 27,home,Spartan Post Grad Academy,W,13-1,13,1,12.0,win,20220427_4u8v,3,1,2,1,,,1,,,,,12.0,win,20220427_4u8v,,,,3,1,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
May 7,home,Hill,W,7-2,7,2,5.0,win,20220507_rdqd,3,0,1,,,,0,,,1,1,5.0,win,20220507_rdqd,,,,1,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
May 7,home,Hill,L,17-11,17,11,6.0,win,20220507_ho7w,2,1,1,,,,0,,,,,6.0,win,20220507_ho7w,1,,,1,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,kadewoodswbt,Kade Wood
