date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 28,away,Rend Lake,W,4-1,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 29,home,Rend Lake,L,13-3,13,13,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 31,away,ROBERT MORRIS COLLEGE,W,7-2,7,7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 4,home,Southeastern Illinois,W,10-0,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 4,home,Southeastern Illinois,W,4-2,4,4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 6,away,Southeastern Illinois,W,12-2,12,12,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 10,home,John A. Logan,L,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 11,away,John A. Logan,L,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 11,away,John A. Logan,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 12,home,Wabash Valley,L,5-4,5,5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 14,away,Lincoln Trail,W,8-6,8,8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 14,away,Lincoln Trail,L,4-2,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 16,away,Shawnee,L,12-6,12,12,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 18,home,Shawnee,W,5-2,5,5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 18,home,Shawnee,W,2-0,2,2,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 21,home,ROBERT MORRIS COLLEGE,W,8-3,8,8,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 22,away,Wabash Valley,L,9-2,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 22,away,Wabash Valley,L,6-5,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 23,home,Southwestern Illinois,L,11-2,11,11,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 23,home,Southwestern Illinois,L,9-4,9,9,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 24,away,Southwestern Illinois,W,14-13,14,14,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Apr 29,away,Parkland,W,10-0,10,10,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
May 2,away,John A. Logan,L,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
May 2,away,John A. Logan,W,8-5,8,8,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
May 3,away,John A. Logan,L,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
