date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 24,home,Butler,W,2-1,2,1,1,win,20220324_xq6r,2,1,0,,,,0,1,1,,,1.0,win,20220324_xq6r,,,,0,0,,1,,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Mar 24,home,Butler,W,12-2,12,2,10,win,20220324_q0i1,4,1,1,,,,2,,2,,,10.0,win,20220324_q0i1,,,,1,0,,,1,,4,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Mar 28,home,Kansas Wesleyan University JV,W,10-4,10,4,6,win,20220328_3c02,3,1,1,1,,,0,,1,,,6.0,win,20220328_3c02,,,,2,1,,,1,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Mar 28,home,Kansas Wesleyan University JV,W,20-8,20,8,12,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 2,home,Garden City,W,5-4,5,4,1,win,20220402_w9fu,0,0,0,,,,0,,,,1,1.0,win,20220402_w9fu,1,,1,0,0,,1,,,2,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 2,home,Garden City,W,12-5,12,5,7,win,20220402_h9cw,0,0,0,,,,0,,,,,7.0,win,20220402_h9cw,,,,0,0,,,,,0,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 5,home,Hesston,W,13-3,13,3,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 7,home,Hutchinson,W,4-2,4,2,2,win,20220407_umti,3,1,1,,,,0,,1,,,2.0,win,20220407_umti,,,,1,0,,,,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 7,home,Hutchinson,W,11-6,11,6,5,win,20220407_8lsl,3,2,1,,,,0,1,2,,,5.0,win,20220407_8lsl,,,,1,0,,,,,4,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 11,home,Bethany College Jv,W,10-0,10,0,10,win,20220411_2nh1,3,1,1,,,,1,,,,,10.0,win,20220411_2nh1,,,,1,0,,2,,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 11,home,Bethany College Jv,W,12-1,12,1,11,win,20220411_pjig,1,0,0,,,,0,,1,,,11.0,win,20220411_pjig,,,,0,0,,,,,1,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 16,home,Seward County,W,6-2,6,2,4,win,20220416_5yf9,3,1,1,,,,0,,1,,,4.0,win,20220416_5yf9,,,,1,0,,,,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 16,home,Seward County,W,4-3,4,3,1,win,20220416_dou1,2,0,0,,,,0,,1,,,1.0,win,20220416_dou1,1,,,0,0,,,1,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 23,home,Coffeyville,W,12-11,12,11,1,win,20220423_aqqe,3,1,2,1,,,2,,1,,,1.0,win,20220423_aqqe,1,,,3,1,,,,,4,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 23,home,Coffeyville,L,5-4,5,4,1,win,20220423_xew0,3,0,0,,,,0,,,,,1.0,win,20220423_xew0,,,,0,0,,,3,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 28,home,Cloud County,W,6-0,6,0,6,win,20220428_bq0m,2,0,0,,,,1,,,,,6.0,win,20220428_bq0m,,1,,0,0,,,3,,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
Apr 28,home,Cloud County,W,11-6,11,6,5,win,20220428_gbar,4,1,0,,,,0,1,1,,,5.0,win,20220428_gbar,,,,0,0,,2,,,5,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
May 6,home,Colby,W,6-5,6,5,1,win,20220506_g5hb,3,0,0,,,,0,,1,,,1.0,win,20220506_g5hb,,,,0,0,,1,1,1.00,3,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
May 6,home,Colby,W,18-10,18,10,8,win,20220506_dpj6,5,2,2,1,,,0,,3,,,8.0,win,20220506_dpj6,,,,3,1,,,,,5,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
May 11,home,Labette,W,7-2,7,2,5,win,20220511_orsm,4,0,0,,,,1,,2,,,5.0,win,20220511_orsm,,,,0,0,,2,,,4,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
May 12,home,Labette,W,18-8,18,8,10,win,20220512_sq3p,5,1,1,,,,2,,2,,,10.0,win,20220512_sq3p,,,,1,0,,,2,,5,2022,2021-22,div1,Barton,bartoncommunitycollege,jacestewarti182,Jace Stewart
