date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 19,home,Highland (KS),W,21-11,21,11,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 20,home,Highland (KS),W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 20,home,Highland (KS),W,18-14,18,14,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 26,home,Neosho County,W,8-5,8,5,3,win,20210326_btjj,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 26,home,Neosho County,W,16-10,16,10,6,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 28,home,Neosho County,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 28,home,Neosho County,W,13-12,13,12,1,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 30,home,Kansas City Kansas,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 30,home,Kansas City Kansas,W,11-1,11,1,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 3,home,Allen County,W,9-3,9,3,6,win,20210403_4gl7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 3,home,Allen County,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 6,home,Kansas City Kansas,W,11-6,11,6,5,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 6,home,Kansas City Kansas,W,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 8,home,Coffeyville,W,3-0,3,0,3,win,20210408_r0jn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 8,home,Coffeyville,W,16-6,16,6,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 10,home,Coffeyville,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 10,home,Coffeyville,W,12-6,12,6,6,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 13,home,Rose State,W,20-9,20,9,11,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 13,home,Rose State,W,18-1,18,1,17,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 17,home,Seward County,W,10-2,10,2,8,win,20210417_cptn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 17,home,Seward County,L,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 18,home,Seward County,W,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 20,home,Butler,,,,,2,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 22,home,Labette,W,12-0,12,0,12,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 22,home,Labette,W,15-3,15,3,12,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 24,home,Labette,W,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 24,home,Labette,W,21-0,21,0,21,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 27,home,Allen County,L,14-6,14,6,8,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 27,home,Allen County,W,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 30,home,Fort Scott,W,18-8,18,8,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Apr 30,home,Fort Scott,W,15-6,15,6,9,win,20210430_cj92,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 1,home,Fort Scott,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 1,home,Fort Scott,W,18-8,18,8,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 6,home,Johnson County,W,10-0,10,0,10,win,20210506_m8o4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 6,home,Johnson County,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 7,home,Johnson County,W,13-3,13,3,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 7,home,Johnson County,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 13,home,Dodge City,W,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 14,home,Coffeyville,W,4-3,4,3,1,win,20210514_q5go,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 15,home,Coffeyville,W,13-3,13,3,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 20,home,Kansas City Kansas,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 21,home,Butler,W,11-3,11,3,8,win,20210521_k0o7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 22,home,Butler,W,14-4,14,4,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
May 30,home,(6) Central Arizona,L,12-4,12,4,8,win,20210530_ilyz,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Jun 1,home,(9) Shelton State,W,24-14,24,14,10,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Jun 2,home,(6) Central Arizona,L,12-8,12,8,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
