date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 3,home,Roane State,L,14-11,14,11,3.0,win,20220403_qury,6,0,1,,,,2,,4,1,,3.0,win,20220403_qury,1,,,1,0,,1,,,7,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 11,home,Cumberland,W,13-6,13,6,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 11,home,Cumberland,W,7-3,7,3,4.0,win,20220411_yzyb,3,0,1,,,,1,,,,,4.0,win,20220411_yzyb,,,,1,0,,,,,3,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 20,home,BCA Post Grad,W,13-3,13,3,10.0,win,20220420_ha4r,4,3,3,,1,2,4,,,,,10.0,win,20220420_ha4r,,,,11,3,,,,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 20,home,BCA Post Grad,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 22,home,Jackson State,W,9-6,9,6,3.0,win,20220422_m6iq,4,2,1,,,1,1,,,,,3.0,win,20220422_m6iq,1,,,4,1,,,,,5,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 23,home,Jackson State,W,11-1,11,1,10.0,win,20220423_efhy,3,1,1,,,1,1,1,,,,10.0,win,20220423_efhy,,,,4,1,,,,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 23,home,Jackson State,W,15-0,15,0,15.0,win,20220423_31wk,2,1,0,,,,0,1,1,,,15.0,win,20220423_31wk,1,,,0,0,,,,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 27,home,BCA Post Grad,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 27,home,BCA Post Grad,W,12-1,12,1,11.0,win,20220427_7nz6,2,3,2,1,,,0,1,,3,,11.0,win,20220427_7nz6,1,,,3,1,,,,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 29,home,Volunteer State,W,9-8,9,8,1.0,win,20220429_g2zd,4,2,2,,,1,3,,,,,1.0,win,20220429_g2zd,,,,5,1,,,2,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 30,home,Volunteer State,W,13-7,13,7,6.0,win,20220430_m8sb,3,1,1,,,,1,,,,,6.0,win,20220430_m8sb,1,,,1,0,,2,,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
Apr 30,home,Volunteer State,W,9-7,9,7,2.0,win,20220430_ermo,3,2,2,,,,4,1,,1,,2.0,win,20220430_ermo,,,,2,0,,,1,,4,2022,2021-22,div1,Motlow State,motlowstatecommunitycollege,simmsowens87hv,Simms Owens
