season,njcaa_season,team,team_id,GS,W,L,SV,IP,H,R,ER,BB,K,HR,W-L%,ERA,ERA+,WHIP,H9,HR9,BB9,K9,K/BB,RA9
2024,2023-24,Coastal Alabama - South,coastalalabamasouth,11.0,2.0,9.0,0.0,78.0,92.0,65.0,64.0,80.2,51.0,69.0,0.182,7.385,77.0,2.208,10.615,7.962,9.254,5.885,0.636,7.5
2024,2023-24,Coastal Bend,coastalbendcollege,1.0,9.0,7.0,0.0,119.5,105.0,87.0,67.0,106.85,84.0,126.0,0.562,5.046,113.0,1.773,7.908,9.49,8.047,6.326,0.786,6.552
2024,2023-24,Cochise,cochisecollege,20.0,13.0,6.0,5.0,134.1,134.0,72.0,59.0,129.36,72.0,119.0,0.684,3.96,143.0,1.964,8.993,7.987,8.682,4.832,0.557,4.832
2024,2023-24,Coffeyville,coffeyvillecommunitycollege,9.0,6.0,3.0,1.0,54.2,51.0,36.0,30.0,46.54,39.0,72.0,0.667,4.982,114.0,1.8,8.469,11.956,7.728,6.476,0.838,5.978
2024,2023-24,Colby,colbycommunitycollege,2.0,1.0,2.0,0.0,17.7,29.0,28.0,22.0,21.259999999999998,15.0,28.0,0.333,11.186,51.0,2.84,14.746,14.237,10.81,7.627,0.706,14.237
2024,2023-24,Colorado Northwestern,coloradonorthwesterncommunitycollege,7.0,3.0,12.0,1.0,105.2,122.0,107.0,81.0,99.07000000000001,75.0,130.0,0.2,6.93,82.0,2.101,10.437,11.122,8.476,6.416,0.757,9.154
2024,2023-24,Columbia State,columbiastatecommunitycollege,8.0,4.0,5.0,1.0,59.9,71.0,61.0,54.0,68.24,55.0,60.0,0.444,8.114,70.0,2.325,10.668,9.015,10.253,8.264,0.806,9.165
2024,2023-24,Community Christian (CA),communitychristiancollege,2.0,2.0,0.0,0.0,15.1,10.0,5.0,2.0,2.02,2.0,3.0,1.0,1.192,476.0,0.796,5.96,1.788,1.204,1.192,0.99,2.98
2024,2023-24,Connors State,connorsstatecollege,15.0,17.0,0.0,2.0,99.3,88.0,30.0,27.0,50.55,31.0,138.0,1.0,2.447,232.0,1.395,7.976,12.508,4.582,2.81,0.613,2.719
2024,2023-24,Cowley,cowleycountycommunitycollege,7.0,3.0,3.0,3.0,52.9,62.0,42.0,38.0,57.39,36.0,59.0,0.5,6.465,88.0,2.257,10.548,10.038,9.764,6.125,0.627,7.146
2024,2023-24,Crowder,crowdercollege,15.0,9.0,5.0,2.0,91.1,96.0,85.0,70.0,85.41,71.0,97.0,0.643,6.915,82.0,1.991,9.484,9.583,8.438,7.014,0.831,8.397
2024,2023-24,Daytona State,daytonastatecollege,15.0,8.0,7.0,3.0,100.4,156.0,101.0,93.0,178.06,49.0,104.0,0.533,8.337,68.0,3.327,13.984,9.323,15.962,4.392,0.275,9.054
2024,2023-24,Delgado,delgadocommunitycollege,8.0,6.0,3.0,0.0,52.2,66.0,54.0,41.0,49.28,28.0,55.0,0.667,7.069,80.0,2.208,11.379,9.483,8.497,4.828,0.568,9.31
2024,2023-24,Dodge City,dodgecitycommunitycollege,12.0,9.0,3.0,3.0,84.7,100.0,73.0,66.0,107.71000000000001,56.0,91.0,0.75,7.013,81.0,2.452,10.626,9.669,11.445,5.95,0.52,7.757
2024,2023-24,Dyersburg State,dyersburgstatecommunitycollege,11.0,2.0,6.0,2.0,71.1,80.0,62.0,55.0,62.05,39.0,91.0,0.25,6.962,82.0,1.998,10.127,11.519,7.854,4.937,0.629,7.848
2024,2023-24,East Georgia State,eastgeorgiacollege,4.0,8.0,0.0,0.0,103.4,98.0,61.0,45.0,87.91,75.0,112.0,1.0,3.917,145.0,1.798,8.53,9.749,7.652,6.528,0.853,5.309
2024,2023-24,Eastern Arizona,easternarizonacollege,0.0,5.0,5.0,1.0,61.3,53.0,49.0,35.0,59.97,49.0,60.0,0.5,5.139,110.0,1.843,7.781,8.809,8.805,7.194,0.817,7.194
2024,2023-24,Eastern Florida State,easternfloridastatecollege,17.0,7.0,9.0,2.0,129.1,139.0,90.0,74.0,92.07000000000001,67.0,124.0,0.438,5.159,110.0,1.79,9.69,8.644,6.419,4.671,0.728,6.274
2024,2023-24,Eastern Oklahoma State,easternoklahomastatecollege,18.0,3.0,14.0,3.0,120.7,166.0,161.0,120.0,165.63,105.0,97.0,0.176,8.948,63.0,2.748,12.378,7.233,12.35,7.829,0.634,12.005
2024,2023-24,El Paso,elpasocommunitycollege,13.0,4.0,9.0,3.0,96.8,115.0,95.0,71.0,135.09,83.0,142.0,0.308,6.601,86.0,2.584,10.692,13.202,12.56,7.717,0.614,8.833
2024,2023-24,Florence-Darlington Tech,florencedarlingtontechnicalcollege,16.0,10.0,6.0,3.0,84.2,90.0,75.0,53.0,96.24,73.0,93.0,0.625,5.665,100.0,2.212,9.62,9.941,10.287,7.803,0.759,8.017
2024,2023-24,Florida SouthWestern State,floridasouthwesternstatecollege,17.0,12.0,5.0,3.0,127.8,132.0,94.0,78.0,106.19,78.0,157.0,0.706,5.493,103.0,1.864,9.296,11.056,7.478,5.493,0.735,6.62
2024,2023-24,Fort Scott,fortscottcommunitycollege,10.0,9.0,2.0,2.0,72.0,69.0,50.0,47.0,67.38,44.0,73.0,0.818,5.875,97.0,1.894,8.625,9.125,8.422,5.5,0.653,6.25
2024,2023-24,Frank Phillips,frankphillipscollege,3.0,3.0,6.0,0.0,55.3,96.0,69.0,66.0,95.58,40.0,35.0,0.333,10.741,53.0,3.464,15.624,5.696,15.556,6.51,0.418,11.23
2024,2023-24,Frontier,frontiercommunitycollege,10.0,6.0,4.0,3.0,68.8,78.0,68.0,50.0,69.39,63.0,78.0,0.6,6.541,87.0,2.142,10.203,10.203,9.077,8.241,0.908,8.895
2024,2023-24,Galveston,galvestoncollege,17.0,9.0,6.0,3.0,106.6,96.0,63.0,45.0,90.73,74.0,145.0,0.6,3.799,149.0,1.752,8.105,12.242,7.66,6.248,0.816,5.319
2024,2023-24,Garden City,gardencitycommunitycollege,9.0,1.0,9.0,0.0,74.5,123.0,122.0,109.0,139.52,66.0,79.0,0.1,13.168,43.0,3.524,14.859,9.544,16.855,7.973,0.473,14.738
2024,2023-24,Gaston College,gastoncollege,16.0,14.0,2.0,3.0,105.1,86.0,40.0,35.0,76.16,40.0,100.0,0.875,2.997,189.0,1.543,7.364,8.563,6.522,3.425,0.525,3.425
2024,2023-24,Georgia Highlands,georgiahighlandscollege,18.0,15.0,2.0,5.0,117.6,108.0,49.0,43.0,74.42,48.0,144.0,0.882,3.291,173.0,1.551,8.265,11.02,5.695,3.673,0.645,3.75
2024,2023-24,Gordon State,gordonstatecollege,15.0,10.0,9.0,3.0,115.4,116.0,85.0,59.0,102.33,63.0,104.0,0.526,4.601,123.0,1.892,9.047,8.111,7.981,4.913,0.616,6.629
2024,2023-24,Grayson,graysoncollege,9.0,3.0,7.0,1.0,61.2,58.0,62.0,35.0,48.82,51.0,65.0,0.3,5.147,110.0,1.745,8.529,9.559,7.179,7.5,1.045,9.118
2024,2023-24,Gulf Coast State,gulfcoaststatecollege,15.0,14.0,1.0,4.0,97.9,76.0,42.0,30.0,60.56,55.0,107.0,0.933,2.758,206.0,1.395,6.987,9.837,5.567,5.056,0.908,3.861
2024,2023-24,Harford,harfordcommunitycollege,4.0,1.0,4.0,1.0,34.5,41.0,34.0,26.0,46.44,28.0,40.0,0.2,6.783,84.0,2.534,10.696,10.435,12.115,7.304,0.603,8.87
2024,2023-24,Highland (KS),highlandcommunitycollegekansas,8.0,7.0,3.0,3.0,62.4,58.0,45.0,39.0,78.6,57.0,80.0,0.7,5.625,101.0,2.189,8.365,11.538,11.337,8.221,0.725,6.49
2024,2023-24,Hill,hillcollege,0.0,8.0,5.0,2.0,81.5,85.0,72.0,45.0,79.08,58.0,102.0,0.615,4.969,114.0,2.013,9.387,11.264,8.733,6.405,0.733,7.951
2024,2023-24,Hillsborough,hillsboroughcommunitycollege,1.0,12.0,5.0,3.0,128.8,137.0,99.0,79.0,120.92,81.0,120.0,0.706,5.52,103.0,2.002,9.573,8.385,8.449,5.66,0.67,6.918
2024,2023-24,Howard (TX),howardcollege,5.0,8.0,3.0,2.0,70.3,58.0,55.0,46.0,38.44,51.0,74.0,0.727,5.889,96.0,1.372,7.425,9.474,4.921,6.529,1.327,7.041
2024,2023-24,Hutchinson,hutchinsoncommunitycollege,10.0,8.0,2.0,2.0,71.9,59.0,39.0,31.0,49.29,32.0,107.0,0.8,3.88,146.0,1.506,7.385,13.394,6.17,4.006,0.649,4.882
2024,2023-24,Indian Hills,indianhillscommunitycollege,4.0,4.0,0.0,1.0,24.6,16.0,15.0,14.0,22.73,15.0,30.0,1.0,5.122,111.0,1.574,5.854,10.976,8.316,5.488,0.66,5.488
2024,2023-24,Indian River State,indianriverstatecollege,13.0,10.0,4.0,1.0,107.3,120.0,78.0,50.0,76.07,41.0,128.0,0.714,4.194,135.0,1.827,10.065,10.736,6.381,3.439,0.539,6.542
2024,2023-24,Iowa Western,iowawesterncommunitycollege,9.0,6.0,3.0,4.0,64.7,61.0,51.0,51.0,91.91,62.0,103.0,0.667,7.094,80.0,2.363,8.485,14.328,12.785,8.624,0.675,7.094
2024,2023-24,Jackson State,jacksonstatecommunitycollege,6.0,3.0,2.0,0.0,34.6,64.0,59.0,51.0,38.35,32.0,33.0,0.6,13.266,43.0,2.958,16.647,8.584,9.975,8.324,0.834,15.347
2024,2023-24,John A. Logan,johnalogancollege,10.0,8.0,2.0,3.0,75.7,80.0,52.0,46.0,74.86,46.0,80.0,0.8,5.469,104.0,2.046,9.511,9.511,8.9,5.469,0.614,6.182
2024,2023-24,Johnson County,johnsoncountycommunitycollege,12.0,8.0,4.0,1.0,84.7,83.0,58.0,48.0,69.4,41.0,121.0,0.667,5.1,111.0,1.799,8.819,12.857,7.374,4.357,0.591,6.163
2024,2023-24,Kansas City Kansas,kansascitykansascommunitycollege,7.0,5.0,2.0,0.0,53.9,36.0,23.0,16.0,35.5,28.0,65.0,0.714,2.672,212.0,1.327,6.011,10.853,5.928,4.675,0.789,3.84
2024,2023-24,Kaskaskia,kaskaskiacollege,7.0,3.0,4.0,1.0,41.7,45.0,30.0,30.0,41.23,26.0,49.0,0.429,6.475,88.0,2.068,9.712,10.576,8.899,5.612,0.631,6.475
2024,2023-24,Kishwaukee,kishwaukeecollege,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2024,2023-24,Labette,labettecommunitycollege,9.0,2.0,7.0,1.0,57.6,87.0,78.0,68.0,77.18,49.0,52.0,0.222,10.625,53.0,2.85,13.594,8.125,12.059,7.656,0.635,12.188
2024,2023-24,Lake Land,lakelandcollege,0.0,2.0,6.0,0.0,44.1,70.0,72.0,47.0,62.33,33.0,45.0,0.25,9.592,59.0,3.001,14.286,9.184,12.72,6.735,0.529,14.694
2024,2023-24,Lamar,lamarcommunitycollege,4.0,2.0,9.0,2.0,74.8,115.0,121.0,99.0,147.55,75.0,70.0,0.182,11.912,48.0,3.51,13.837,8.422,17.753,9.024,0.508,14.559
2024,2023-24,Lawson State,lawsonstatecommunitycollege,6.0,6.0,5.0,0.0,73.5,71.0,62.0,42.0,53.68,51.0,53.0,0.545,5.143,110.0,1.696,8.694,6.49,6.573,6.245,0.95,7.592
2024,2023-24,Lincoln Trail,lincolntrailcollege,10.0,1.0,8.0,0.0,67.5,100.0,98.0,83.0,143.36,70.0,77.0,0.111,11.067,51.0,3.605,13.333,10.267,19.115,9.333,0.488,13.067
2024,2023-24,Luna,lunacommunitycollege,14.0,0.0,13.0,0.0,71.0,142.0,137.0,89.0,116.7,77.0,42.0,0.0,11.282,50.0,3.644,18.0,5.324,14.793,9.761,0.66,17.366
2024,2023-24,McCook,mccookcommunitycollege,5.0,1.0,4.0,1.0,30.3,37.0,40.0,24.0,26.04,24.0,41.0,0.2,7.129,80.0,2.081,10.99,12.178,7.735,7.129,0.922,11.881
2024,2023-24,McLennan,mclennancommunitycollege,13.0,7.0,6.0,1.0,88.6,93.0,63.0,53.0,69.72,38.0,112.0,0.538,5.384,105.0,1.837,9.447,11.377,7.082,3.86,0.545,6.4
2024,2023-24,Metropolitan,metropolitancommunitycollege,12.0,5.0,3.0,1.0,79.4,77.0,50.0,40.0,56.05,32.0,101.0,0.625,4.534,125.0,1.676,8.728,11.448,6.353,3.627,0.571,5.668
2024,2023-24,Miami Dade,miamidadecollege,11.0,10.0,7.0,2.0,125.7,118.0,104.0,79.0,143.24,105.0,133.0,0.588,5.656,100.0,2.078,8.449,9.523,10.256,7.518,0.733,7.446
2024,2023-24,Midland,midlandcollege,9.0,6.0,3.0,0.0,62.5,61.0,46.0,38.0,48.2,50.0,77.0,0.667,5.472,104.0,1.747,8.784,11.088,6.941,7.2,1.037,6.624
2024,2023-24,Mineral Area,mineralareacollege,6.0,3.0,8.0,2.0,65.9,63.0,60.0,41.0,82.24,51.0,74.0,0.273,5.599,101.0,2.204,8.604,10.106,11.232,6.965,0.62,8.194
2024,2023-24,Monroe College,monroecollege,13.0,2.0,10.0,0.0,86.8,100.0,108.0,78.0,105.07,88.0,82.0,0.167,8.088,70.0,2.363,10.369,8.502,10.894,9.124,0.838,11.198
2024,2023-24,Motlow State,motlowstatecommunitycollege,4.0,3.0,1.0,1.0,44.2,21.0,14.0,11.0,7.89,11.0,26.0,0.75,2.24,253.0,0.654,4.276,5.294,1.607,2.24,1.394,2.851
2024,2023-24,Navarro,navarrocollege,1.0,2.0,5.0,0.0,72.2,58.0,56.0,40.0,71.81,63.0,83.0,0.286,4.986,114.0,1.798,7.23,10.346,8.951,7.853,0.877,6.981
2024,2023-24,Neosho County,neoshocountycommunitycollege,3.0,6.0,2.0,0.0,44.3,38.0,23.0,15.0,18.62,11.0,51.0,0.75,3.047,186.0,1.278,7.72,10.361,3.783,2.235,0.591,4.673
2024,2023-24,New Mexico,newmexicojuniorcollege,14.0,8.0,6.0,2.0,99.10000000000001,101.0,66.0,50.0,82.19,59.0,101.0,0.571,4.541,125.0,1.849,9.173,9.173,7.464,5.358,0.718,5.994
2024,2023-24,New Mexico Military,newmexicomilitaryinstitute,14.0,10.0,2.0,3.0,90.5,104.0,75.0,65.0,57.48,53.0,107.0,0.833,6.464,88.0,1.784,10.343,10.641,5.716,5.271,0.922,7.459
2024,2023-24,North Central Texas,northcentraltexascollege,13.0,2.0,12.0,0.0,78.4,126.0,129.0,108.0,111.88,79.0,89.0,0.143,12.398,46.0,3.034,14.464,10.217,12.843,9.069,0.706,14.809
2024,2023-24,Northeast Texas,northeasttexascommunitycollege,10.0,9.0,8.0,1.0,117.6,127.0,107.0,100.0,161.99,95.0,118.0,0.529,7.653,74.0,2.457,9.719,9.031,12.397,7.27,0.586,8.189
2024,2023-24,Northeastern,northeasternjuniorcollege,0.0,4.0,8.0,0.0,76.4,103.0,87.0,75.0,115.53999999999999,58.0,102.0,0.333,8.835,64.0,2.86,12.134,12.016,13.611,6.832,0.502,10.249
2024,2023-24,Northeastern Oklahoma A&M,northeasternoklahomaamcollege,12.0,6.0,6.0,1.0,78.4,87.0,62.0,48.0,92.9,65.0,92.0,0.5,5.51,103.0,2.295,9.987,10.561,10.665,7.462,0.7,7.117
2024,2023-24,Northwest Florida State,northwestfloridastatecollege,13.0,7.0,4.0,1.0,102.4,100.0,65.0,53.0,78.47,53.0,129.0,0.636,4.658,122.0,1.743,8.789,11.338,6.897,4.658,0.675,5.713
2024,2023-24,Northwest-Shoals Community College,northwestshoalscommunitycollege,0.0,5.0,4.0,2.0,76.10000000000001,86.0,62.0,51.0,74.76,35.0,88.0,0.556,6.032,94.0,2.112,10.171,10.407,8.842,4.139,0.468,7.332
2024,2023-24,Nunez,nunezcommunitycollege,10.0,4.0,6.0,1.0,65.7,72.0,65.0,54.0,48.7,52.0,85.0,0.4,7.397,77.0,1.837,9.863,11.644,6.671,7.123,1.068,8.904
2024,2023-24,Odessa,odessacollege,10.0,3.0,6.0,0.0,65.2,101.0,86.0,77.0,89.9,54.0,65.0,0.333,10.629,53.0,2.928,13.942,8.972,12.41,7.454,0.601,11.871
2024,2023-24,Olney Central,olneycentralcollege,0.0,1.0,1.0,0.0,43.4,60.0,42.0,31.0,39.2,17.0,47.0,0.5,6.429,88.0,2.286,12.442,9.747,8.129,3.525,0.434,8.71
2024,2023-24,Otero,oterocollege,4.0,3.0,1.0,2.0,29.6,28.0,22.0,19.0,23.52,22.0,26.0,0.75,5.777,98.0,1.741,8.514,7.905,7.151,6.689,0.935,6.689
2024,2023-24,Panola,panolacollege,17.0,9.0,6.0,3.0,122.4,127.0,93.0,74.0,118.57,77.0,123.0,0.6,5.441,104.0,2.006,9.338,9.044,8.718,5.662,0.649,6.838
2024,2023-24,Paris,parisjuniorcollege,15.0,10.0,5.0,3.0,115.4,108.0,80.0,65.0,93.02,58.0,152.0,0.667,5.069,112.0,1.742,8.423,11.854,7.255,4.523,0.624,6.239
2024,2023-24,Pensacola State,pensacolastatecollege,17.0,16.0,1.0,3.0,110.0,96.0,49.0,34.0,91.34,54.0,134.0,0.941,2.782,204.0,1.703,7.855,10.964,7.473,4.418,0.591,4.009
2024,2023-24,Pima,pimacommunitycollege,16.0,14.0,2.0,4.0,118.1,81.0,34.0,20.0,55.19,43.0,158.0,0.875,1.524,373.0,1.153,6.173,12.041,4.206,3.277,0.779,2.591
2024,2023-24,Polk State,polkstatecollege,15.0,7.0,9.0,5.0,132.1,140.0,83.0,66.0,110.33,48.0,156.0,0.438,4.497,126.0,1.895,9.538,10.628,7.517,3.27,0.435,5.655
2024,2023-24,Potomac State,wvupotomacstatecollege,2.0,0.0,2.0,0.0,11.1,24.0,28.0,27.0,12.86,12.0,10.0,0.0,21.892,26.0,3.321,19.459,8.108,10.427,9.73,0.933,22.703
2024,2023-24,Pratt,prattcommunitycollege,11.0,6.0,6.0,0.0,75.9,99.0,83.0,67.0,87.29,48.0,66.0,0.5,7.945,71.0,2.454,11.739,7.826,10.351,5.692,0.55,9.842
2024,2023-24,Ranger,rangercollege,2.0,12.0,5.0,3.0,121.0,100.0,78.0,59.0,67.07,58.0,142.0,0.706,4.388,129.0,1.381,7.438,10.562,4.989,4.314,0.865,5.802
2024,2023-24,Rend Lake,rendlakecollege,7.0,7.0,2.0,2.0,64.6,56.0,39.0,33.0,45.81,43.0,61.0,0.778,4.598,123.0,1.576,7.802,8.498,6.382,5.991,0.939,5.433
2024,2023-24,Roane State,roanestatecommunitycollege,12.0,8.0,4.0,2.0,82.2,114.0,95.0,80.0,84.88,54.0,86.0,0.667,8.759,65.0,2.419,12.482,9.416,9.293,5.912,0.636,10.401
2024,2023-24,Rose State,rosestatecollege,15.0,6.0,9.0,0.0,103.0,117.0,115.0,82.0,129.05,68.0,104.0,0.4,7.165,79.0,2.389,10.223,9.087,11.276,5.942,0.527,10.049
2024,2023-24,Salt Lake,saltlakecommunitycollege,6.0,5.0,2.0,2.0,53.6,37.0,18.0,10.0,24.66,16.0,64.0,0.714,1.679,338.0,1.15,6.213,10.746,4.141,2.687,0.649,3.022
2024,2023-24,San Jacinto,sanjacintocollegenorth,11.0,4.0,4.0,3.0,86.7,82.0,77.0,59.0,119.44,82.0,125.0,0.5,6.125,93.0,2.323,8.512,12.976,12.399,8.512,0.687,7.993
2024,2023-24,Santa Fe,santafecollege,5.0,11.0,6.0,2.0,122.9,134.0,112.0,81.0,149.0,108.0,163.0,0.647,5.932,96.0,2.303,9.813,11.937,10.911,7.909,0.725,8.202
2024,2023-24,Seminole State (FL),seminolestatecollegeofflorida,16.0,11.0,5.0,3.0,123.2,126.0,94.0,69.0,87.33,55.0,133.0,0.688,5.041,113.0,1.732,9.205,9.716,6.38,4.018,0.63,6.867
2024,2023-24,Seminole State (OK),seminolestatecollegeok,12.0,6.0,6.0,1.0,82.2,77.0,64.0,52.0,68.21000000000001,47.0,93.0,0.5,5.693,100.0,1.767,8.431,10.182,7.468,5.146,0.689,7.007
2024,2023-24,Seward County,sewardcountycommunitycollege,0.0,6.0,7.0,0.0,101.4,117.0,89.0,68.0,49.77,51.0,102.0,0.462,6.036,94.0,1.645,10.385,9.053,4.417,4.527,1.025,7.899
2024,2023-24,Shawnee,shawneecommunitycollege,0.0,1.0,3.0,0.0,20.3,37.0,36.0,21.0,26.0,13.0,21.0,0.25,9.31,61.0,3.103,16.404,9.31,11.527,5.764,0.5,15.961
2024,2023-24,Shelton State,sheltonstatecommunitycollege,8.0,2.0,9.0,1.0,71.5,83.0,67.0,58.0,68.94,37.0,73.0,0.182,7.301,78.0,2.125,10.448,9.189,8.678,4.657,0.537,8.434
2024,2023-24,Snead State,sneadstatecommunitycollege,9.0,5.0,5.0,0.0,70.7,94.0,77.0,56.0,89.5,53.0,66.0,0.5,7.129,80.0,2.595,11.966,8.402,11.393,6.747,0.592,9.802
2024,2023-24,South Georgia State,southgeorgiastatecollege,1.0,5.0,7.0,0.0,82.5,110.0,93.0,71.0,153.67,55.0,90.0,0.417,7.745,73.0,3.196,12.0,9.818,16.764,6.0,0.358,10.145
2024,2023-24,South Mountain,southmountaincommunitycollege,20.0,10.0,11.0,4.0,149.4,134.0,85.0,73.0,87.16,92.0,171.0,0.476,4.398,129.0,1.48,8.072,10.301,5.251,5.542,1.056,5.12
2024,2023-24,South Suburban,southsuburbancollege,4.0,4.0,0.0,1.0,23.3,21.0,10.0,8.0,15.06,12.0,19.0,1.0,3.09,184.0,1.548,8.112,7.339,5.817,4.635,0.797,3.863
2024,2023-24,Southeast,southeastcommunitycollege,10.0,5.0,5.0,1.0,65.0,72.0,69.0,63.0,108.28,58.0,79.0,0.5,8.723,65.0,2.774,9.969,10.938,14.993,8.031,0.536,9.554
2024,2023-24,Southeastern Illinois,southeasternillinoiscollege,8.0,3.0,5.0,0.0,46.5,67.0,60.0,56.0,62.27,53.0,44.0,0.375,10.839,52.0,2.78,12.968,8.516,12.052,10.258,0.851,11.613
2024,2023-24,Southern Idaho,collegeofsouthernidaho,8.0,14.0,6.0,3.0,137.6,117.0,92.0,71.0,128.55,83.0,172.0,0.7,4.644,122.0,1.785,7.653,11.25,8.408,5.429,0.646,6.017
2024,2023-24,Southern Nevada,collegeofsouthernnevada,16.0,9.0,7.0,2.0,126.8,108.0,59.0,51.0,82.42,58.0,153.0,0.562,3.62,157.0,1.502,7.666,10.86,5.85,4.117,0.704,4.188
2024,2023-24,Southern Union State,southernunionstatecommunitycollege,13.0,6.0,2.0,2.0,91.9,107.0,60.0,48.0,88.31,43.0,100.0,0.75,4.701,121.0,2.125,10.479,9.793,8.648,4.211,0.487,5.876
2024,2023-24,Southwest Tennessee,southwesttennesseecommunitycollege,16.0,7.0,9.0,5.0,105.3,121.0,100.0,70.0,89.6,66.0,147.0,0.438,5.983,95.0,2.0,10.342,12.564,7.658,5.641,0.737,8.547
